"","","","","",""
"i","","","","","2"
"","","","","",""
"I","Order","","","",""
"","","Vijith K. Malalgoda PC J (PICA)","","",""
"","","","","",""
"I 1","The  accused  Appellant","in","this  case  was","indicted  before","the  High  Court  of  Colombo  for"
"","","possession  of 2.89  grams  of Heroin,  an  offence  punishable  under  sec.54A  (d)  of the  Poisons","","",""
"","","Opium and Dangerous Drugs Ordinance as  amended by Act No  13  of 1984. At the  conclusion of","","",""
"","","the  trial  before  the  High  Court  the  accused  was  found  guilty  of the  offence  against  him  and","","",""
"","","sentenced for life imprisonment. Being dissatisfied with the said conviction and  the sentence, the","","",""
"","","accused had preferred this appeal.","","",""
"","","In  this  case  the  Prosecution  relied  on  the  evidence  of Sub  Inspector  Rajakaruna  of Maradana","","",""
"","","Police,  who  was  the  Chief Investigation  Officer.  According  to  his  evidence  at  the  High  Court","","",""
"","","trial,  on  29th  December  1999  around  to  2.00  pm  he  had  left  the  Police  Station  with  PC  11700","","",""
"","","Kumara and Security assistance  10 for a raid.  When he  left the Police Station, he  took necessary","","",""
"","","equipment for sealing of productions with him.","","",""
