"Therefore, I hold that the determination of the CGIR is not time barred under",""
"in terms of Section 165 (14) of the Inland Revenue Act.",""
"T
herefore, I answer the question number 2 in the negative.",""
"3.  Did  the  Tax  Appeals  Commission  err  in  law  when  it  came  to  the",""
"conclusion that the Appellant was not entitled to the tax concession",""
"conferred by Section 13 (b) (iii) of the Inland Revenue Act, No. 10 of",""
"2006 (as amended)?",""
"4.  In the alternative, if Section 13 (b) (iii) of the Inland Revenue Act,",""
"No.  10  of  2006  (as  amended),  is  inapplicable,  did  the  Tax  Appeals",""
"Commission  err  in  law  when  it  came  to  the  conclusion  that  the",""
"Appellant was not entitled to the concessionary tax rate conferred by",""
"Section 52 of the Inland Revenue Act, No. 10 of 2006 (as amended)?",""
"The fact that the lubricants are sold by the Appellant to non-resident ships out",""
"of bonded warehouses is not  at  issue. The matter in issue is whether those",""
"supplies constitute an export in terms of Sections 13(b) (iii) and/or Section 52",""
"of the Inland Revenue Act.",""
"Before, proceeding to the analysis, I will begin by reproducing the relevant",""
"Sections below:",""
"Section 13 (b) (iii) of the Inland Revenue Act No. 10 of 2006 reads as follows:",""
"“13. There shall be exempt from income tax-",""
"(a) (...)",""
"(b) the profits and income earned in foreign currency",""
"by  a  resident  company  or  partnership  carrying  on  or",""
"exercising any trade, business or vocation, in any year",""
"of assessment-",""
"(i) (...)",""
"(ii) (...)",""
"(iii)  in  respect  of  any  business  of  exporting  any",""
"goods,  being  goods  brought  to  Sri  Lanka  on  a",""
"consignment 
basis, 
and 
re-exported 
without",""
"CA No.  CA TAX 0021/2017                                                               TAC/IT/046/2013","30"
