"","(2)  A  Senior  Deputy  Commissioner-General  or  a  Deputy"
"Commissioner-General","or 
a 
Senior  Commissioner 
or"
"","Commissioner or a Commissioner exercising or performing"
"","or  discharging  any  power,  duty  or  function  conferred  or"
"","imposed on or assigned to the Commissioner-General by any"
"","provision of this Act, shall be deemed for all purposes to be"
"","authorized to exercise, perform or discharge that power, duty"
"of function until the contrary is proved.",""
"(3) (…).",""
"","(4)  Notwithstanding  anything  to  the  contrary  in  any  other"
"provisions  of","this  Act,  a  Senior  Assessor  or  Assistant"
"","Commissioner of Inland Revenue or an Assessor or Assistant"
"Commissioner of Inland Revenue shall not-",""
