"the same letter communicated his reasons for not accepting the return, in terms","","","","","","",""
"of  Section  163  (3)  of  the  Inland  Revenue  Act,  which  also  contained  an","","","","","","",""
"estimated amount of assessable income and the tax payable for the year of","","","","","","",""
"assessment 2011/20122.","","","","","","",""
"Thereafter, the Notice of Assessment dated 18th November 2013 was issued","","","","","","",""
"to the Appellant3.","","","","","","",""
"The  company  appealed  to  the  Commissioner  General  of  Inland  Revenue","","","","","","",""
"(hereinafter referred to as ‘the CGIR’) against the said assessment, in terms of","","","","","","",""
"Section 155 of the Inland Revenue Act.","","","","","","",""
"Admittedly, the petition of appeal had been handed over to the CGIR on the","","","","","","",""
"13th December 20134. Thereafter, the Assessor, S. A. C. Geethani has sent the","","","","","","",""
"acknowledgement  of  the  appeal  dated  24th  December  2013,  made  under","","","","","","",""
"Section 165 (1) of the Inland Revenue Act, to the Managing Director of the","","","","","","",""
"Appellant company5.","","","","","","",""
"The  CGIR  heard  the  appeal  and  made  his  determination  confirming  the","","","","","","",""
"assessment and the reasons for the determination were communicated to the","","","","","","",""
"Appellant company by letter dated 23rd November 2015.6","","","","","","",""
"Being aggrieved by the said determination, the Appellant appealed to the Tax","","","","","","",""
"Appeals  Commission  (hereinafter  referred  to  as  ‘the  TAC’)  in  terms  of","","","","","","",""
"Section 7 of the TAC Act No. 23 of 2011, as amended. (hereinafter referred","","","","","","",""
"to as ‘the TAC Act’)","","","","","","",""
"The  TAC","by","determination","dated","17th  August","2017","confirmed","the"
"determination  of  the  Respondent,  CGIR,  and  dismissed  the  appeal  of  the","","","","","","",""
"Appellant7.","","","","","","",""
"The Appellant then moved the TAC to state a case on the following questions","","","","","","",""
"of law for the opinion of this Court in accordance with Section 11 A of the","","","","","","",""
"TAC Act.","","","","","","",""
