"not considered in the case of Perera and Silva Ltd v. Commissioner General",""
"of Inland Revenue.",""
"Hence, the above argument of the Respondent has little merit.",""
"The second and third tests are that;",""
"ii.The goods must have a specific recipient and goods must reach a final",""
"destination out of Sri Lanka.",""
"iii.The transaction must involve an export from one country and import to",""
"another country.",""
"The Respondent relied on the Gazette (Extraordinary) No. 1053/11 dated 11th",""
"November  1998,  issued  under  Section  22A  (1)  and  (2)  of  the  Customs",""
"Ordinance  where  the  word  ‘export’  is  defined  to  read  as  “the  supply  of",""
"processed,  assembled  or  manufactured  goods  to  a  destination  outside  Sri",""
"Lanka”  and  contended  that  to  constitute  an  export,  goods  shall  have  to  be",""
"supplied to a foreign destination.",""
"N.S. Bindra has stated the following regarding the definitions given in other",""
"statutes47;",""
"“It  is  always  unsatisfactory  and  generally  unsafe  to  seek  the  meaning  of",""
"words used in an Act of Parliament in the definition clause of other statutes",""
"dealing with matters more or less cognate, even when enacted by the same",""
"legislature. Even otherwise, the definition of an expression contained in one",""
"enactment cannot furnish any safe guideline for determining the scope and",""
"contents  of  the  same  expression  used  in  different  context  in  a  separate",""
"enactment. (…) Where a definition is given in an Act, it should be confined as",""
"a general rule to interpret the word defined for that Act only and not explain",""
"the meaning of the word in another statute, particularly when the two statutes",""
"are not in pari materia. The definition given in a statute is for effectuating the",""
"provisions of that statute and not for effectuating the provisions of another",""
"statute. A definition given in an Act cannot be used for purposes of another",""
"Act. The material language of the section has to be always borne in mind, for",""
"if a court is prone to indulge in exposition and attempted definition, it will be",""
"substituting  the  language  chosen  by  Parliament  with  some  other  form  of",""
"words and in an attempt at wide survey, some essential factor will be omitted",""
"or some inessential factor be substituted or added.”",""
"47 N.S. Bindra, Interpretation of Statutes, Twelfth Edition, at page 277",""
"CA No.  CA TAX 0021/2017                                                               TAC/IT/046/2013","37"
