"“","there is nothing in the language of the Act [the Tyne Coal Dues Act, 1872]",""
"to shew  that the  word  “exported”  was  used  in any other than  its  ordinary","",""
"sense, namely, ‘carried out of the port.’ … we feel bound to hold that coals","",""
"carried  away  from  the  port,  not  on  a  temporary  excursion,  as  in  a  tug  or","",""
"pleasure boat, which intends to return with more or less of the coals on board,","",""
"and which may be regarded as always constructively within the port, but taken","",""
"away for the purpose of being wholly consumed beyond the limits of the port,","",""
"are coals ‘exported’ within the meaning of the Act.” Muller v. Baldwin (1874)","",""
"L. R. 9 Q. B. 457, per cur., at p. 461.”","",""
"T","his definition supports the view that the ship should carry the fuel beyond",""
"the limit of the port, for the purpose of consumption. However, this definition","",""
"is  also  based  on  the  Tyne  Coal  Dues  Act,  1872  in  the  United  Kingdom.","",""
"Therefore, in my view this definition could not be applied in a general sense","",""
"in deciding the case in hand.","",""
"A
fter","examining 
the  definitions","in 
the 
above  dictionaries 
and  other"
"definitions,","it  appears","that  different  dictionaries  have  given  different"
"definitions of the word ""export"". Therefore, in my view, it is unsafe to rely on","",""
"any one of those dictionary definitions to decide the issue at hand.","",""
"T","he Appellant relied on Section 16 of the Customs Ordinance to establish at",""
"what time an export occurs. The relevant portion of Section 16 reads thus;","",""
