"","2.  Did  the  Tax  Appeals  Commission  err  in  law  when  it  came  to  the","",""
"conclusion","that","the  determination  made  by","the  Commissioner"
"","General of Inland Revenue was not time barred under and in terms","",""
"","of  Section 165 (14) of the Inland Revenue Act, No. 10 of 2006 (as","",""
"amended)?","","",""
"The parties are not at variance that the appeal had been handed over to the","","",""
"CGIR on 13th December 2013. Thereafter, the Assessor S.  A. C. Geethani has","","",""
"acknowledged the appeal by letter dated 24th December 2013.","","",""
"The CGIR made his determination on the 23rd November 2015, which was","","",""
"forwarded to the Appellant by letter dated 15th December 2015. According to","","",""
"the Appellant, it was received by the Appellant on the 17th December 2015.","","",""
"The  learned  Counsel  for  the  Appellant  contended  that  the  Assessor  who","","",""
"acknowledged the appeal was not statutorily authorized to acknowledge the","","",""
"appeal  made  to  the  CGIR  and  therefore,  the  acknowledgment  is  not  valid.","","",""
"Accordingly, it should deem to have been received by the CGIR on the day","","",""
"on which it was delivered to the CGIR.","","",""
"It was submitted that in terms of Section 165 (14) of the Act every appeal has","","",""
"to be determined by the CGIR within a period of two years from the date of","","",""
"its receipt.","","",""
"Further, the learned Counsel for the Appellant contended that the relevant date","","",""
"for the computation of the statutory time bar of the determination is the date","","",""
"on which the determination was received by the Appellant.","","",""
"Before  I  get  into  the  matter  in  issue,  for  clarity,  I  will  repeat  the  relevant","","",""
"sections of the Inland Revenue Act.","","",""
