"weigh so heavily as to vitiate the right of either party to receive a considered","",""
"determination from the TAC.","",""
"It is therefore the opinion of this Court that there is no statutory construction","",""
"whereby either the tax return of the appellant or the assessment of the Assessor","",""
"(as  confirmed  by  the  CGIR)  is  reinstated,  where  the  TAC  has  overrun  its","",""
"statutory time frame. It is therefore best left to the Legislature to specify in no","",""
"uncertain terms what the effect, if any, of a time bar would be, in order to","",""
"avoid any inequitable outcomes as illustrated above.","",""
"The next important issue raised by the learned Counsel for the Appellant is on","",""
"the doctrine of stare decisis.","",""
"In the case of Walker Sons & Co. (U.K.) Ltd. v. Gunathilake and Others,20","",""
"Thamotheram J., having considered the Judgement by Basnakyake C.J. in the","",""
"case of Bandahamy v. Senanayake,21 observed that as a rule, two judges sitting","",""
"together  follow  the  decision  of  two  judges  and  where  two  judges  sitting","",""
"together  are  unable  to  follow  a  decision  of  two  judges,  the  practice  is  to","",""
"reserve the case for the decision of a fuller bench.","",""
"Focusing on the issue at hand, there are two conflicting decisions on time bar","",""
"by numerically equal benches, namely two judges each of this Court. Hence,","",""
"another numerically equal bench of this Court is at liberty to follow either of","",""
"those two decisions, provided that they hold the same precedential value.","",""
"The Learned Counsel for the Appellant invited this Court to depart from the","",""
"judgement of this court Kegalle Plantations PLC v. Commissioner General of","",""
"Inland  Revenue22","and  Stafford  Motor  Company  Private  Limited","v."
"Commissioner General of Inland Revenue23 follow the decision in the case of","",""
"Mohideen, out of the two conflicting decisions of numerically equal benches","",""
"of  this  Court,  regarding  whether  the  time  bar  on  TAC  is  mandatory  or","",""
"directory24.","",""
