",","","",""
"","","1",""
"","","IN  THE  COURT OF APPEAL OF THE",""
"","","DEMOCRATIC SOCIALIST REPUBLIC  OF SRI LANKA",""
"","","","In  the  matter of a  case  stated for  the"
"","","","opinion  of the  Court  of Appeal  under"
"","","section 
11  A  of","the 
Tax  Appeals"
"","","Commission  Act  No.","23  of  2011  as"
"","","amended by Act No.  20 of 2013.",""
"","CA  (Tax) Appeal  No.  10/ 2014","",""
"","C A (Tax) Appeal  No.  13 /  2014","",""
"","","The Commissioner General  of",""
"","","Inland  Revenue",""
