",","",""
"","11",""
"","","01.04.2003.  Accordingly,  the  said  brought  forward  losses  of the  Appellant"
"","","Company,  which  has  been  incurred  prior to the  said  tax  exemption  period,"
"","","can  be  deducted  as  an  allowable  deduction,  in  terms  of section  32(5)  of"
"","the Inland Revenue Act,  No.  10 of 2006 .","..... . """
"","","The  above  positions  show  that  the  question  to  be  decided  by  this  Court"
"","","could  be  narrowed  down  to the  following  single  issue.  That  is  ""When  does"
"","","the Tax  Holiday commence?""  Is it the date determined  by the Assessor?  or"
"","","is  it the date determined  by the  BOI  which  has  been  confirmed  by  the Tax"
"","Appeals  Commission?",""
"","","Section  32(5)  (b)  of the  Inland  Revenue  Act,  No.  10  of 2006  (hereinafter"
"","sometimes referred to as the 'Act,)  is as follows;",""
"","Section 32(5)",""
"","",""" ....  There  shall  be  deducted  from  the  total  statutory  income  of a  person"
"","for any year of assessment-",""
"","(a)  .......... ...... ..",""
