",","",""
"","3",""
"","Before: 
A H M D Nawazl",""
"","P Padman Surasena J",""
"","Counsel: 
Priyantha  Nawana,  SDSG  for the Appellant.",""
"","F N Gunawardana for the Respondent.",""
"","Argued  on 
2016 - 10 - 19",""
"","2016 -
10 - 25",""
"","Decided  on: 
2017 -
04 - 06",""
"","JUDGMENT",""
"","P Padman Surasena J",""
"","When 
these  cases  were 
taken  up","for  argument  on  2016-10-19 
learned"
"","","counsel  for  both  parties  agreed  that the  issues  to  be  decided  by  this  court"
"","","in  respect of both the above numbered cases  namely,  C A (Tax) Appeal  No."
"","10/ 2014 and  C A (Tax) Appeal  No.  13/ 2014,  are the same.",""
