"T","he question whether the Court of Appeal has jurisdiction to sit"
"on  Judgments  and  Orders  made  by  the  High  Courts  of  Civil",""
"Appeal  was  particularly  dealt  with  by  Justice  Salam","(with"
"Justice  Rajapaksha  agreeing)  in  the  Court  of  Appeal  case  of",""
"Stephan  Gunaratne  v.  Thushara  Indika  Sampath  [CA  (PHC)  APN",""
"54/2013 (REV)] decided on 23.09.2013.",""
"That is a case where the plaintiff-petitioner in a partition action",""
"came before this Court by way of revision against the Judgment",""
"of the High Court of Civil Appeal at Ratnapura.  Dismissing the",""
"application 
in 
limine  without","issuing  notice,  Justice  Salam"
"stated:",""
"“The  question  that  now  arises  for  consideration  is  whether  the",""
"Court of Appeal can exercise its revisionary powers under Article",""
"138 of the Constitution in respect of a judgment of the High Court",""
"pronounced  under  the  Provisions  of  Act  No  54  of  2006  when  the",""
"proper  remedy  is  to  appeal  to  the  Supreme  Court.  Appreciably,",""
"Section  5A  of  Act  No  54  of  2006  quite  specifically  states  that  all",""
"relevant  written  laws  applicable  to  an  appeal,  in  the  Court  of",""
"Appeal are applicable to the High Court as well. This undoubtedly",""
"demonstrates beyond any iota of doubt that the scheme provided",""
"by  Act  No  54  of  2006  to  facilitate  an  appeal  being  heard  by  the",""
"Provincial High Court is nothing but a clear transfer of jurisdiction",""
"and  in effect could be said  that  as far  as  appeals  are  concerned",""
"both the High Court and the Court of Appeal rank equally and are",""
"placed on par with each other. Arising from this statement of law,",""
"it  must  be  understood  that  if  the  Court  of  Appeal  cannot  act  in",""
"revision  in  respect  of  a  judgment  it  pronounces  in  a  civil  appeal,",""
"then it cannot sit in revision over a judgment entered by the High",""
