"M
ahinda Samayawardhena, J.","",""
"The  petitioners  have 
filed 
this  application","for","restitutio 
in"
"","integrum  seeking  in  the  prayer  to  the  amended  petition  dated",""
"","14.06.2016  (a)  to  set  aside  the  Judgment  of  the  Civil  Appeal",""
"","High  Court  of  Gampaha  dated  14.05.2009,  the  decree  entered",""
"","thereon by the District Court, ejectment of them in execution of",""
"","the said decree; and (b) to grant restitutio in integrum and restore",""
"the petitioners in possession.","",""
"This  application 
of 
the  petitioner 
in  my","view","cannot  be"
"maintained on two threshold grounds.","",""
"","The  first  one  is  that,  restitutio  in  integrum  or  restitution,  as  its",""
"","name  implies,  requires  that  the  party  be  restored  to  its  former",""
"","position.    The  application  for  restitutio  in  integrum  can  only  be",""
"","filed  by  a  party  to  the  action,  and  it  is  not  available  to  a  third",""
"","party, such as the petitioners in this application. (Vide Perera v.",""
"","Wijewickreme  (1912)  15  NLR  411,  Menchinahamy  v.  Muniweera",""
"","(1950) 52 NLR 409, Dissanayake v. Elisinahamy [1978/79] 2 Sri",""
"LR  118,  Sri  Lanka","Insurance  Corporation  Ltd  v.  Shanmugam",""
"","[1995]  1  Sri  LR  55,  Fathima  v.  Mohideen  [1998]  3  Sri  LR  294  at",""
"300, Velun Singho v. Suppiah [2007] 1 Sri LR 370)","",""
"The  history  of 
the  application","is  concisely  as","follows:  The"
"","plaintiff-respondent filed the land action against the defendant-",""
"","respondent  in  the  District  Court.    The  District  Court  held  with",""
"","the defendant-respondent.  This was revered by the Civil Appeal",""
"","High Court in appeal.  The defendant-respondent did not prefer",""
"","an  appeal  against  the  Judgment  of  the  High  Court.    In  the",""
"meantime, 
the  defendant-respondent 
sold","the","land 
to 
the"
