"S","upreme Court, with leave obtained, against the Judgments and","","","","","","",""
"","Orders of the High Court of Civil Appeal.  That section reads as","","","","","","",""
"follows:","","","","","","","",""
"","“5C (1) An appeal shall lie directly to the Supreme Court from any","","","","","","",""
"","judgment, decree or order pronounced or entered by a High Court","","","","","","",""
"","established  by  Article  154P  of  the  Constitution  in  the  exercise  of","","","","","","",""
"","its jurisdiction granted by section 5A of this Act, with leave of the","","","","","","",""
"","Supreme  Court  first  had  and  obtained.  The  leave  requested  for","","","","","","",""
"","shall  be  granted  by  the  Supreme  Court,  where  in  its  opinion  the","","","","","","",""
"","matter involves a substantial question of law or is a matter fit for","","","","","","",""
"","review by such Court.","","","","","","",""
"","(2)  The  Supreme  Court  may  exercise  all  or  any  of  the  powers","","","","","","",""
"","granted to it by paragraph (2) of Article 127 of the Constitution, in","","","","","","",""
"regard","","to  any  appeal  made","","","to","the  Supreme  Court  under","",""
"","subsection (1) of this section.”","","","","","","",""
"The  learned  counsel  for  the  petitioner  will  accept  that  a  party","","","","","","","",""
"cannot  by  way  of  a  final  appeal  come  before  this  Court  against","","","","","","","",""
"the  Judgment  or  Order  of  the  High  Court  of  Civil  Appeal.    But","","","","","","","",""
"the","argument","of","the","learned","counsel","seems","to  be","that,"
"nevertheless,  a  party  can  come  before  this  Court  against  the","","","","","","","",""
"Judgment  or  Order  of  the  High  Court  of  Civil  Appeal  by  way  of","","","","","","","",""
"revision  and/or  restitutio  in  integrum  in  terms  of  Article  138  of","","","","","","","",""
"","the Constitution.","","","","","","",""
"","If  that  argument  is  accepted,  section  5C  becomes  meaningless,","","","","","","",""
"","and the intention of the legislature will blatantly be defeated, as","","","","","","",""
"","any  party  dissatisfied  with  any  Judgment  or  Order  of  the  High","","","","","","",""
"","Court  of  Civil  Appeal  can  come  before  this  Court  by  way  of","","","","","","",""
