"A","fter  the  said  amendment  by  Act  No.  54  of  2006,  section  5A  of"
"the  Principal  Act  No.19  of  1990  (without  the  proviso)  reads  as",""
"follows:",""
"“5A(1)  A  High  Court","established 
by  Article 
154P 
of 
the"
"Constitution for a Province, shall have and exercise appellate and",""
"revisionary 
jurisdiction","in 
respect  of 
judgments,  decrees  and"
"orders  delivered  and  made  by  any  District  Court  or  a  Family",""
"Court  within  such  Province  and  the  appellate  jurisdiction  for  the",""
"correction of all errors in fact or in law, which shall be committed",""
"by any such District Court or Family Court, as the case may be.",""
"(2) The provisions of sections 23 to 27 of the Judicature Act, No. 2",""
"of  1978  and  sections  753  to  760  and  sections  765  to  777  of  the",""
"Civil  Procedure  Code","(Chapter  101)  and  of  any  written 
law"
"applicable 
to 
the  exercise  of","the 
jurisdiction 
referred 
to 
in"
"subsection (1) by the Court of Appeal, shall be read and construed",""
"as  including  a  reference  to  a  High  Court  established  by  Article",""
"154P of the Constitution for a Province and any person aggrieved",""
"by  any  judgment,  decree  or  order  of  a  District  Court  or  a  Family",""
"Court,  as  the  case  may  be,  within  a  Province,  may  invoke  the",""
"jurisdiction  referred 
to","in 
that  subsection, 
in 
the  High  Court"
"established for that Province:”",""
"According  to  section  5A(2),  the  procedure  to    be  adopted  in  the",""
"High Court of Civil Appeal is the same procedure which is being",""
"adopted in the Court of Appeal.",""
"Section 
5C 
deals  with","the 
subject 
of 
appeals 
from 
the"
"Judgments  and  Orders  of","the  High  Court  of  Civil  Appeal."
"According  to  this  section,  there  is  only  one  direct  appeal  to  the",""
