"It is against the said judgment the appellant has preferred this appeal.",""
"The Grounds of Appeal",""
"At the hearing of this appeal, the learned Counsel for the appellant formulated",""
"the following grounds of appeal for the consideration of the Court.",""
"","(1) The learned Magistrate and the learned High Court Judge erred in law"
"","by failing to consider the evidence of the appellant recorded at the trial."
"","(2) The  learned  Magistrate  and  the  learned  High  Court  Judge  failed  to"
"","consider the evidence as per the section 114 of the Evidence Ordinance."
"It  was  the  position  of  the  learned  Counsel  for  the  appellant  that  the  evidence",""
"given  by  the  appellant,  who  gave  evidence  as  PW-01,  before  the","learned"
"Magistrate has not been considered, and if considered in the correct perspective,",""
"there should be a conviction of the respondent.  It was also his position that the",""
"evidence of the appellant should have been considered in terms of section 114 of",""
"the Evidence Ordinance, where the Court may presume the existence of certain",""
"facts.",""
"It  was  the  contention  of  the  learned  Counsel  for  the  respondent  that  the",""
"appellant was not a person who has witnessed the incidents alleged by him in",""
"the plaint filed against the respondent, and whatever he has stated about the",""
"alleged incident in his evidence amounts to hearsay, and a conviction cannot be",""
"entered based on hearsay. The learned Counsel moved for the dismissal of the",""
"appeal.",""
"Consideration of the Grounds of Appeal",""
"It  is  abundantly  clear  from  the  proceedings  before  the  learned  Magistrate  of",""
"Sammanthurai that the appellant has failed to adduce any evidence to prove the",""
"charge preferred by him against the respondent by way of a private plaint. Under",""
"the circumstances, there was no option for the learned Magistrate, but to acquit",""
"the respondent.",""
"Page 4 of 5",""
