"I l l","",""
"'I'","""",""
"","",""
"I","","2"
"I","",""
"!","",""
"","","1. 
W M Bandusena,"
"","","Secretary,"
"","","Ministry of Education,"
"","","Isurupaya,"
"","","Battaramulla."
"","","2. 
Akila  Viraj  Kariyawasam,"
"","","Minister of Education,"
"","","Ministry of Education,"
"","","Isurupaya,"
"","","Batta ra m u Ila."
"","","RESPONDENTS"
"","","Before: 
Vijith K.  Malalgoda PC J (PICA)"
"","","P.  Padman Surasena J"
"","","Counsel: 
Darshana  Kuruppu  for the Petitioner."
"","","Janak de Silva  DSG  for Respondents."
