"order  of  the  Magistrate  dated  02.10.2012  and  order  of  the  High  Court",""
"dated 17.12.2014.",""
"The  appellants  are  alleged  to  have  committed  an  offence  as  per  Section",""
"18(1)(a) of the Act.",""
"","Section  18  (1)  Every  person  who  contravenes  any  of  the"
"","provisions of this Act or any regulations made thereunder or"
"","fails to comply with any direction given under this Act shall be"
"","guilty of an offence and shall be liable on conviction-"
"","(a)  where the nature of the offence involves injury to the"
"","health of the public, to imprisonment for a term not"
"","less than six months and not exceeding three years,"
"","and also to a fine not less than five thousand rupees"
"","and not exceeding ten thousand rupees;”"
"The phrase ‘every person’ means either a natural person or a legal person.",""
"Section 27 elaborates on the constitution of the said ‘person’ by refereeing",""
"to a ‘body of persons’ and a ‘body corporate’:",""
"","Section 27 Where an offence under this Act or any regulations"
"","made thereunder is committed by a body of persons then:"
"","(a)  if  that  body of persons is  a  body corporate, every person"
"","who at the  time of commission of the offence was  a director,"
"","general  manager,  secretary  or  other  similar  officer  of  that"
"body; or",""
"","(b)  if  that  body  is  not  a  body  corporate  every  person  who  at"
"","the  time  of  commission  of  the  offence  was  a  member  of  that"
"body,",""
"","shall be deemed to be guilty of that offence, unless he proves"
"that","the  offence  was  committed  without  his  consent  or"
"","concurrence, and he exercised all such diligence to prevent the"
