"accused as per Section 27 of the Act. Thus, the instant appeal pivots on",""
"the issue of whether the appellants fall within the ambit of Section 27 of",""
"the Act.",""
"Prior to dealing with the question of law, this Court will set out the factual",""
"background.  The","appellants  were 
arrested  by 
the 
respondent 
on"
"22.05.2010 and produced before the Magistrate Court of Mannar, based",""
"on a Report field under Section 136(1)b of the Code of Criminal Procedure",""
"Act No. 15 of 1979 (hereinafter the CPC). It was alleged that the appellants",""
"have  committed  an  offence  under  the  Act  as  employees  of  Manthai  Salt",""
"Ltd.  Hence  appellants  have  been  accused  of  committing  an  offence",""
"punishable  under  Section  18(1)(a)  of  the  Act  for  contravening  Section",""
"2(1)(a), (b) of the Act read with Regulation No. 4, 5(a), (b), (c), (d) of the Food",""
"(Iodization  Salt)  Regulations  2005  made  by  gazette  extraordinary  No.",""
"1405/3  dated  11.08.2005.  The  appellants  were  produced  before  the",""
"Magistrate  Court  of  Mannar  under  Case  No.  B  469/09.  They  were",""
"remanded","till  07.06.2010  and  were  enlarged  on  surety  bail  of  Rs."
"100,000/- subsequently. On 15.06.2010, counsel for the appellants raised",""
"an objection in terms of Section 27 of the Act contending that the alleged",""
"offence has been committed by a body corporate within the meaning of the",""
"Act and that action should be instituted against Manthai Salt Ltd, which",""
"is a duly incorporated company under the Companies Act. In this regard,",""
"the Magistrate sought the opinion of the Attorney General. By letter dated",""
"24.06.2011,  the  Attorney  General  advised  the  Magistrate  to  proceed",""
"against the appellants under Section 18 of the Act. After considering such",""
"an opinion, the Magistrate rejected the objection raised by the counsel for",""
"the  appellants  and  ordered  them  to  proceed  with  trial  by  order  dated",""
"02.10.2012.  Being  aggrieved  by  the  said  order,  the  appellants  filed  a",""
"revision application, which was dismissed by the learned High Court judge",""
"of Mannar by order dated 17.12.2014. Being aggrieved by the said order",""
"of  the  High  Court  and  the  order  of  the  Magistrate,  the  appellants  have",""
"preferred the instant Appeal to the Court of Appeal seeking to set aside the",""
