"3",""
"Argued  on  : 
2017 - 07 -
21",""
"Decided on: 
2017 - 09  - 13",""
"",""
"JUDGMENT","I"
"P Padman Surasena 1",""
"","I"
"","i"
"","i t"
"The Applicant - Respondent - Respondent (hereinafter sometimes referred",""
"","I"
"to as the  1st  Respondent)  had  issued  a quit notice on the Respondent -",""
"Petitioner - Appellant (hereinafter sometimes referred to as the Appellant),",""
"in terms of section  3 of the State Lands  (Recovery of Possession) Act",""
"","r"
"","t"
"(hereinafter sometimes referred to as the Act).",""
"","i"
"","t"
"As the Appellant had  failed to respond to the said  quit notice, the  1st","f"
"","J"
"","I"
"Respondent had thereafter made an  application  under section  5 of the Act",""
"","f"
"","f"
"to the Magistrate's Court of Pelmadulla  seeking an  order to evict the",""
"Appellant from the land  described in  the schedule to the said  application.",""
"Learned  Magistrate after an  inquiry had  pronounced the order dated 2008-",""
"","f"
"","I"
"01-07 evicting the Appellant from the said  land on the basis that he had","f"
"","i"
"","t"
"failed  to produce a permit or due authority to remain  in  the said  land.","f"
"","i"
"","~"
"","J"
"","r"
"","!"
"","J"
