"6",""
"the Appellant that it is  not the  proper competent authority who has filed",""
"the said  application.",""
"It must also  be  noted that section 9 of the Act sets out the scope of the",""
"inquiry to be  held  before the  Magistrate in  following terms;",""
""" ...  At such  inquiry the person on  whom  summons  under section  6 has",""
"been  served  shall  not be entitled to contest any of the matters stated  in",""
"the application  under section  5 except that such  person  may establish that",""
"he  is in  possession  or occupation of the  land  upon a valid  permit or other",""
"written authority of the State granted  in  accordance with any written law",""
"and that such  permit or authority is in  force and  not revoked  or otherwise",""
"rendered  invalid .... """,""
"This Court in  the case of Muhandiram vs.  Chairman,  No.lll, Janatha",""
"Estate  Development Board!  has re-iterated this position  in  following terms;",""
"""  ...  Unless the  respondent-petitioner had  established  before the learned",""
"Magistrate that he was  in occupation of the land stated  in the schedule to",""
"the application on  a valid  permit or other written authority of the State,  he",""
"cannot continue to occupy the said  land  and  in terms of the State Lands",""
"(Recovery of Possession) Act,  NO.7 of 1979, the Magistrate  has to make",""
"1  1992 (1) SLR  110",""
"","!"
"","1"
"","I"
"","I"
"","I"
"","I"
"","!"
