"","that the right of way in question had been enjoyed  or used by","",""
"","him  for  the  time  being  when  the  obstruction  was  placed.  To","",""
"","this  extent  the  learned  Magistrate  has  misdirected  himself on","",""
"","the  question  of  law  and  the  learned  High  Court  judge  has","",""
"","failed  to  address  his  mind.  Had  the learned judge of the  High","",""
"Court  properly  addressed  his  mind","to","this","issue,  he  could"
"","possibly  not  have  come  to  the  conclusion  that  the  appellant","",""
"","has failed to adduce exceptional circumstances.","",""
"","In  the  circumstances,  I  am  of the  view  that  the  appellant  is","",""
"","entitled  to  succeed  in  this  revision  application.  Accordingly,","",""
"the  revision  application  is  allowed  and  it  is  sent  back  to  the","","",""
