"","5",""
"","","(A  Respondent only  in  C A Writ Application  No."
"","411/2015 and  No.  412/2015)",""
"","","RESPONDENTS"
"","Before: 
Vijith K.  Malalgoda PC 1 (PICA)",""
"","P.  Padman Surasena 1",""
"","Counsel: 
Chula  Bandara  for the  Petitioner",""
"","Vikum  de  Abrew,  DSG  with 
Indula  Ratnayake  SC","for 
the"
"","","Respondents  in  case  No.  C A 401/  2015  - C A 407/  2015  & C A"
"","413/ 2015",""
"","","Suranga  Wimalasena  sse  for the  Respondents  in  case  No.  C A"
"","411/ 2015  & C A 412/ 2015",""
"","Argued  on:  2016-06-29 and  2016-07-20",""
"","Decided  on:  2016-10-11",""
"I","",""
"i","",""
"","",""
"I","JUDGMENT",""
"","",""
"I","P Padman Surasena J",""
"I","",""
"I","",""
"1","",""
"j","",""
"!","",""
"I","",""
