"I ~  ,","","","",""
"12","","","",""
"","no duty to  give the  Petitioners a hearing  before he declares any  manifestly","","",""
"","illegal  activity a  nUllity.  This  is  because,  no  amount of causes  could  change","","",""
"","the  illegal  status  of such  an  action  and  that the  relevant  authority cannot","","",""
"","exercise  any  discretion  to  decide  whether such  an  action  should  or  should","","",""
"not  be  declared  a nUllity.","","","",""
"","In these circumstances  it is  not difficult for this court to conclude that there","","",""
"is  no  merit 
in","these  applications.  Hence  all","the 
following  applications","",""
"namely  C  A  Writ  Applications  No.","401/2015",",  402/2015,","403/2015,",""
"","404/2015,  405/2015,  406/2015,  407/2015,  411/2015,  412/2015,  413/2015","","",""
"are  hereby dismissed  but without costs.","","","",""
"","JUDGE OF THE COURT OF APPEAL","","",""
"Vijith  K~ Malalgoda PC J","","","",""
"I  agree,","","","",""
"","PRESIDENT OF THE  COURT OF APPEAL","","",""
"","","","","t"
"","","","","f"
"","","","","f"
