"P","ersons affected by an intention to institute proceedings in ejectment on the part"
"of officials, frequently make representations and submissions to the Minister and",""
"after  consideration  of  such  representations,  the  Minister  may  or  may  not  grant",""
"written approval. The proof of grant of such approval is a condition precedent to",""
"the  institution  of  proceedings  in  ejectment  and,  compare  the  provisions  of",""
"Sections 104 and 147 of the Criminal Procedure Code and Sections 97(1) and 135 of",""
"the  Code  of  Criminal  Procedure  Act.  The  obvious  intention  of  these  statutory",""
"provisions in the State Lands (Recovery of Possession) Act is to protect the private",""
"person from frivolous and vexatious proceedings in ejectment. There is no averment",""
"either in the affidavit or in the documents filed before the learned Magistrate that",""
"the Minister of Housing has authorised and approved the proceeding in question to",""
"eject  the  Respondent-Petitioner  from  this  land.  Though  the  amended  statutory",""
"provisions  of  the  State  Lands","(Recovery  of  Possession)  Act  has  precluded  a"
"Respondent  from  challenging  and  impugning  the  notice  served  on  him,  still  such",""
"Respondent is entitled to urge successfully before the Magistrate that a condition",""
"precedent for the filing of the application has not been fulfilled by the Petitioner.",""
"The  giving  of  notice  under  Section  3  of  the  said  Act  is  only  a  mere  step  in  the",""
"commencement of proceedings to secure such ejectment.",""
