"far decided  it had been  decided that the term exceptional differs from","","","","","","","",""
"case to case.","","","","","","","",""
"In the instant matter the Accused has been absconding from Court and","","","","","","","",""
"the learned High Court Judge has issued a warrant against him and the","","","","","","","",""
"police  had  arrested  him  and  produced  before  Court.  But  the  learned","","","","","","","",""
"High Court Judge has used his discretion and has remanded the accused","","","","","","","",""
"in all likelihood to ensure the presence of the accused during the trial.","","","","","","","",""
"But at present the Counsel for the accused has placed before Court the","","","","","","","",""
"health  condition  of","","","","the  accused  which  had  been  substantiated  by","","","",""
"medical reports.","","","","","","","",""
"In","reply","to","this  medical","condition","the","learned  Counsel","for","the"
"respondents","","","stated 
that","the  High  Court  has  directed","","","the  prison",""
"authorities to facilitate the accused to obtain the necessary treatment.","","","","","","","",""
"But upon consideration of the medical reports submitted it appears that","","","","","","","",""
"the  accused  needs","","","specialized","","treatment  which  we  consider","","","is  a"
"circumstance which can be considered as exceptional.","","","","","","","",""
"Hence  this  Court  is  of  the  view  that  it  is  only  but  fair  to  enlarge  the","","","","","","","",""
"accused  on bail and  we direct the learned High Court Judge to enlarge","","","","","","","",""
"the accused on suitable conditions of bail.","","","","","","","",""
"As such the instant application for bail is allowed.","","","","","","","",""
