"It had been his evidence that he engaged his own son who is living with him in","","","","","","",""
"his house as the driver of the vehicle and he gave clear instructions to him not","","","","","","",""
"to use the vehicle for any illegal purposes and trusted him in that regard.","","","","","","",""
"According to him, the vehicle was used for hiring purposes and the son used to","","","","","","",""
"take the vehicle to the town and engage in hiring the vehicle. He has stated that","","","","","","",""
"on some days, the son would take his vehicle to Colombo and bring fruits and","","","","","","",""
"King Coconut to be sold in the market and on such days, he used to come home","","","","","","",""
"on the following day. He has claimed that he was in the habit of communicating","","","","","","",""
"with his son over the phone while the vehicle was away and inquire about the","","","","","","",""
"work the son is doing.","","","","","","",""
"On 15-02-2018, his son has not returned home for the day, and his attempts to","","","","","","",""
"contact him over the phone has failed. On the following day, he has gone to the","","","","","","",""
"place where his son parks his vehicle for hiring purposes, and upon inquiry, he","","","","","","",""
"has been informed by another driver that he saw his vehicle at the Padiyathalawa","","","","","","",""
"police station. When he went there, he has been informed by the police that his","","","","","","",""
"son","and","two","other  persons  were","taken","to","the  Magistrate’s  Court","of"
"Dehiaththakandiya. It had been his position that since he was not in good health,","","","","","","",""
"he could not go to the Court on that day. His son has returned from the Court","","","","","","",""
"in the night, and when inquired from his son why he did such a thing despite","","","","","","",""
"his instructions, he has not answered.","","","","","","",""
"Subsequently, the vehicle had been returned to the appellant on a bond and he","","","","","","",""
"has maintained the position at the inquiry that he has given due instructions to","","","","","","",""
"his son not to engage in illegal activities and he was unaware of the actions by","","","","","","",""
"his son on that day. On that basis, he has pleaded with the Court to release the","","","","","","",""
"vehicle.","","","","","","",""
"Under cross-examination, he has stated that his son had no previous convictions","","","","","","",""
"and had maintained the position that he used to give regular instructions to his","","","","","","",""
"son not to engage in illegal activities.","","","","","","",""
