"","However, the Petitioner advanced the following fresh objections before this Court.","","","","","","",""
"","a.  The  quit  notice  and  the  application  for  ejectment  do  not  describe  the  subject","","","","","","",""
"","matter with reference to a survey plan or a sketch.","","","","","","",""
"b.  The  Respondent  has","failed","to  state","in","regard","to  annexure","'C'","that  she","IS"
"","subjectively speaking that it is State Land.","","","","","","",""
"","The learned Counsel for the Respondent submitted that the Petitioner could not advance","","","","","","",""
"","objections which had been submitted before the Magistrate's Court.","","","","","","",""
"","Be that as it may, in the course of  the argument,  the Counsel  for the Petitioner informed","","","","","","",""
"this  Court","that  the  Petitioner  would  only  pursue  the  objection  that  the  Applicant","","","","","","",""
"","Respondent had failed  to state in  annexure  'C'  that  she  was  subjectively  speaking that","","","","","","",""
"the subject-matter was a state land.","","","","","","","",""
"The pith and substance of the objection","","","","","","","",""
"","The omission of the phrase  'is in my opinion'","","","","","","",""
"The  Petitioner  argued  that","","the  affidavit  filed  by","","","the  Applicant-Respondent  in  the","","",""
"","Magistrate's Court is not in accordance with From  'C'  of the State Lands  (Recovery of","","","","","","",""
"","Possession) Act  No.7 of 1979  as amended by Act No.29 of 1983  (hereinafter referred to as","","","","","","",""
"","""the Act"") since paragraph (II)  of the said affidavit  does not contain the phrase 'is in  my","","","","","","",""
"opinion'.","","","","","","","",""
"","The  Petitioner contended that accordingly  the  said  affidavit  is  not  in conformity  with","","","","","","",""
"Form 'C' and therefore defective.","","","","","","","",""
"","The Respondent submitted that the quit notice issued by the  Applicant-Respondent is","","","","","","",""
"","in accordance with Form 'A' of the Act.","","","","","","",""
"","The relevant provisions germane to this application go as follows:","","","","","","",""
"Section 5","","","","","","","",""
"","1.  Where  any person fails  to  comply  with Section  4(b)  in  respect  of any  quit  notice","","","","","","",""
"","issued or exhibited under this Act, any competent authoriry  (whether he is or not the","","","","","","",""
"","","3","","","","","",""
