"","Vs."
"","The Hon. Attorney General"
"","Attorney General’s department"
"","Colombo 12."
"","Complainant-Respondent"
"Before :","B. Sasi Mahendran, J."
"","Amal Ranaraja, J"
"Counsel:","Faisz Musthapha, PC with Keerthi Tillekeratne and Bishran Zibul for the"
"","Accused-Appellant"
"Yohan Abeywickrama, DSG  for the  Respondents",""
"Argued  On:","21.05.2025"
"Written",""
"Submissions:     26.07.2022(by the  Accused-Appellant)",""
"On                     06.09.2022 and 07.11.2023(by the Respondent)",""
"Judgment On:   03.07.2025",""
"","Page 2 of 11"
