"granted the license after evaluating the Petitioner’s application for liquor license with",""
"other relevant documents tendered thereon including the survey report P12. It is",""
"submitted  that  as  the  license  was  granted  without  any  issue  or  demur  and  in",""
"compliance with the provisions of the Excise Notifications, the Petitioner would be",""
"able  to  form  a","legitimate  expectation  to  carry  out  the  business  without  any"
"impediment. It is on the common ground that the liquor license (P3) issued to the",""
"Petitioner  is  conditional.  The  license  (P3)  itself  refers  that  it  is  subjected  to  the",""
"general conditions applicable to all Excise Licenses, the conditions laid down in Excise",""
"Notifications  and","the  special  conditions 
laid  down 
in 
the 
respective 
license."
"Therefore, the Petitioner was definitely aware that he would only be entitled to hold",""
"the license subject to the above conditions. Hence, the Petitioner would only be able",""
"to claim any legitimate expectation, if any, subject to the conditions laid down in the",""
"license","including  the  power  of  the  authorities  to 
investigate  public  complaints"
"therein. In Galappaththi v. Secretary to the Treasury 1996(2)SLR109 at 114, Ranaraja",""
"J. in the Court of Appeal held that a claim by a Petitioner that he has a legitimate",""
"expectation of receiving a benefit based on an assurance given to him by a public",""
"authority, cannot succeed if he has breached a condition specified in that assurance",""
"as one with which he must comply in order to receive the benefit.",""
"Conclusion",""
"For  the  foregoing  reasons,  I  am  of  the  view  that  the  impugned  decision  of  the",""
"respective Respondents to carry out a survey by and through the Government survey",""
"under  Rule  13(h)  of  Excise  Notification  No.902  as  referred  to in  letter  P15  is  not",""
"illegal. In the said circumstances, I hold that the Petitioner is not entitled to any of",""
"the reliefs as prayed for in the prayer of the Petition of the Petitioner. Accordingly, I",""
"proceed to dismiss this application. No order is made with regard to cost.",""
