"","No. 1200/6, Rajamalwatta Road,"
"","Sri Jayawardenepura, Kotte."
"4
.","Sagala Rathnayake,"
"","Hon. Minister of Law and Order."
"4
A.   Hon Maithripala Sirisena,",""
"","Hon. Minister of Law and Order."
"4B.   Hon. Gotabhaya Rajapaksa,",""
"","Hon. Minister of Law and Order."
"","4
th, 4A and 4B Respondents at"
"","14th Floor, “Suhurupaya”,"
"","Subhuthipura Raod, Battaramulla."
"5
.","Naveen Dissanayake,"
"","Hon. Minister of Plantation Industries,"
"","13240, Sri Jayawardenapura Kotte."
"5
A.   Hon. Ramesh Pathirana,",""
"","Minister of Plantation Industries and"
"","Export Agriculture,"
"","Sethsiripaya, 2nd Stage, Battaramulla."
"6
.","Sri Lanka State Plantations Corporation,"
"","No. 11, Duke Street,"
"","Colombo 1."
"7
.","Pujitha Jayasundera,"
"","Inspector General of Police (IGP),"
"","Police Headquarters, Colombo 1."
"8
.","Hon. Attorney General,"
"","Attorney General’s Department."
"","Colombo 12."
