"","As  pointed  out  earlier,  the  former  decision  is  by  enactment  (Section  5(2))  made"
"","conclusive  and  therefore  removed  from  scrutiny  by  the  Courts.  The  latter  has  not"
"","been  so  treated  and  it  is  legitimate  to  hold  that  the  legislature  did  not  intend  to"
"","remove the Court’s power of scrutiny."
"","A
nother  important  fact  is  that  section  38  circumscribed  the  Minister’s  power  to"
"","interfere  with  private  rights  of  property  by  stating  that  possession  can  only  be"
"","interfered  with  after  an  award  is  made.  It  is  only  in  cases  of  urgency  that  an"
"","exemption  is  made.  To  my  mind  this  is a  clear  indication,  that  the  Minister  was"
"","only  permitted  to  act  with  due  regard  to  Common  Law  rights.  When  Common"
"","Law rights are involved the Court always has a right of review.” 5"
"T","hus,  it  is  clear  that  this  Court  can  consider  whether  the  Minister  acted  reasonably"
"when  he  arrived  at  the  decision  that  immediate  possession  of  the  land  leased  to  the",""
"Petitioner must be taken over on the ground of urgency.",""
"T
his  brings  me","to 
the  submission  of 
the 
learned  Senior  State  Counsel 
that 
the"
"Respondents need not prove urgency, and that the burden of establishing there was no",""
"urgency  lies  with  the  Petitioners.  This  question  was  considered  by  this  Court  in  N.M.",""
"Gunathilake  and  Others  vs  Hon.  Gayantha  Karunathilake,  Minister  of  Lands  and",""
"Parliamentary Reforms and Others6 where it was held as follows:",""
"","“The  starting  point  of  this  discussion,  I  believe  should  be  the  provisions  of  the"
"","Evidence Ordinance. It is the Minister who is claiming that the public purpose is of"
"","such importance that immediate possession of the land must be taken over on an"
"","urgent basis in order to give effect to the public purpose for which the said land is"
"","required, without following the ordinary procedure laid down in the Act. In terms of"
"","Section  101  of 
the  Evidence  Ordinance, 
‘Whoever  desires  any  Court 
to  give"
"","judgment as to any legal right or liability dependent on the existence of facts which"
"","he asserts, must prove that those facts exists. When a person is bound to prove the"
"","existence  of  any  fact, 
it 
is  said  that  the  burden  of  proof 
lies  on  that  person’."
"","Similarly, in terms of Section 103, ‘The burden of proof as to any particular fact lies"
"5 Supra at page 119.",""
"6 Supra.",""
"","11"
