"","CA/HCC/0195/23"
"m%","(  ljqo wïug lsõfõ @"
"W","(  wïug lsõfõ whshd'"
"m%","(  t;fldg fï isoaêh iïnkaOfhka oskQIdg fjÉp lrorh iïnkaOfhka Tng lsõfõ"
"","fldfyduo @"
"W","(  ug lsõfõ f,dl= mq;d'"
"m%","( 
f,dl= mq;d Tng fudkjdo lsõfõ @"
"W","(  wïfï ndiqkakefya udud wdjd'  kx.sg lrorhla jqKd jf.a oelald kx.sf.ka"
"","wy.kak lsh,d ug lsõjd'"
"Considering  the  portions  of  evidence  referred  to  above,  the  brother  of  the",""
"victim is an eye witness to the incident. But the prosecution has not called",""
"the brother of the victim to give evidence on their behalf.",""
"In  a  case  of  this  nature,  the  testimonial  trustworthiness  and  credibility  of",""
"PW1,  mainly  the  probability  should  be  assessed  with  utmost  care  and",""
"caution  by  the  Trial  Judge.  The  learned  Trial  Judge  has  to  accept  the",""
"evidence  of  a  child  witness  only  after  assessing  his/her  competence  and",""
"credibility as a witness.",""
"In Ranjeet Kumar Ram v. State of Bihar [2015] SCC Online SC 500 the",""
"court held that:",""
"","“Evidence of the child witness and its credibility would depend upon the"
"","circumstances of each case. Only precaution which the court has to bear"
"","in  mind  while  assessing  the  evidence  of  a  child  witness  is  that  the"
"","witness must be a reliable one”."
"","9 | P a g e"
