"","[123]  Section  25  (1)  of  the  Inland  Revenue  Act,  No.  10  of  2006  reads  as",""
"follows:","",""
"(
1
)","Subject to the provisions of subsections (2) and (4) there shall be",""
"","deducted for the purpose of ascertaining the profits or income of any",""
"","person from any source, all outgoings and expenses incurred by such",""
"person in the production thereof, including-....","",""
"","[124]  Section  23  (1)  or  Section  25  (1)  is  called  a  general  deduction  rule",""
"","because  it  deducts  all  types  of  “outgoings  and  expenses”  and  thus,  it",""
"","prescribes a positive test of deductibility. It provides for what is deductible",""
"","for the purpose of ascertaining the profits or income of any person from",""
"","any source. These deductions are allowed only if they fulfil the cumulative",""
"","criteria of being within the permissive provisions of Section 23 (1) or 25 (1)",""
"","and outside the general prohibitive provisions of Section 24 (1) or 26 (1) or",""
"26 (2).","",""
"","[125] Firstly, it is important to understand the “outgoings and expenses”",""
"","referred to in Section 23(1)/25 (1). In order to be qualified for deduction",""
"","under  Section  23(1)/25  (1),  first,  it  must  have  been  all  “outgoings”  and",""
"","“expenses” incurred in the production of the profits or income. However,",""
"","there is a distinction between “outgoings” and “expenses” for the purposes",""
"of Section 23(1)/25 (1) of the Inland Revenue Act.","",""
"","[126] In the New Shorter Oxford English Dictionary on Historical Principles",""
"","(Clarendon Press, 1993, Volume 2) at p 2038, “outgoing” is defined to be",""
"","“expenditure,  outlay”.  The  Black’s  Law  Dictionary  (West,  9th  Ed,  2009)  at",""
"","658 defines the term “expense” as “an expenditure of money, time, labour,",""
"","or  resources  to  accomplish  a  result;  especially,  a  business  expenditure",""
"","chargeable against revenue for a specific period”. “Expenditure” in turn is",""
"","defined by Black’s Law Dictionary as “1. The act or process of paying out;",""
"disbursement. 2. A sum paid out”.","",""
"","[127] The meaning of ‘outgoings’ was examined by two Sri Lankan cases in",""
"","Healy and Company Ltd v. Commissioner of Inland Revenue (65 N.L.R. 174)",""
"","and Rodrigo v. Commissioner of Inland Revenue ((2002) 1 Sri LR 384). In",""
"","this  regard,  it  must  be  noted  that  the  decision  of  the  Supreme  Court  in",""
"CA – TAX – 0010 -2017","TAC/OLD/IT/035","42"
