"","date of oral hearing. If that be so, it is time barred.”  was an obiter","","","","","",""
"","d
i","cta statement (emphasis added).","","","","",""
"[63]","The","principle","laid","down","by  Gooneratne","J.","in  Mohideen  v."
"Commissioner General Inland Revenue  (supra)  was  that  the  hearing  for","","","","","","",""
"","the  purpose  of  time  limit  of  2  years  specified  in  the  second  proviso  to","","","","","",""
"","Section 140 (10) of the Inland Revenue (Amendment) Act, No. 37 of 2003","","","","","",""
"","commences from the date of the oral hearing and no more. That was the","","","","","",""
"","principle upon which the case was decided by His Lordship Gooneratne J.","","","","","",""
"","which represents the reason and spirit of the decision, and that part alone","","","","","",""
"","is the principle which forms the only authoritative element of a precedent","","","","","",""
"","in Mohideen v. Commissioner General Inland Revenue (supra).","","","","","",""
"","[64] In Mohideen v. Commissioner General Inland Revenue (supra), after","","","","","",""
"having","fully","","endorsed","the","proposition 
of","law 
that","the 
hearing"
"","contemplated in the said time bar provision is nothing  but oral  hearing,","","","","","",""
"","His Lordship as a passing remark stated “It would be different or invalid if","","","","","",""
"","the time period exceeded 2 years from the date of the oral hearing. If that","","","","","",""
"","be so, it is time barred” (p. 176). That part of the statement enunciated by","","","","","",""
"","His Lordship Gooneratne J. is manifestly an obiter and not the ratio having","","","","","",""
