"documents were produced before the Tax Appeals Commission with an","","",""
"affidavit based on the decision in ICIC Bank v. CGIR (supra) when the same","","",""
"was  produced  before","the  Tax  Appeals  Commission","long  after","the"
"assessments were made, and the appeal was decided by the Respondent","","",""
"contrary to the legal obligation set out in Section 32(5)(a)(iv) of the Inland","","",""
"Revenue Act.","","",""
"[199]  I  hold  that  the  Appellant  has  not  satisfied  the  conditions  for  the","","",""
"applicability of the deduction as set out in Section 29 (2)/32 (5) (a) (iv) of","","",""
"the  Inland  Revenue  Act  and  accordingly,  the  Appellant  cannot  seek  to","","",""
"deduct the interest expenses incurred in terms of the Section 29(2) of the","","",""
"IRA 2000 or Section 32 (5) of the IRA 2006.","","",""
"Conclusion & Opinion of Court","","",""
"[200]  In  these  circumstances,  I  answer  Questions  of  Law  arising  in  the","","",""
"case  stated  in  favour  of  the  Respondent  and  against  the  Appellant  as","","",""
"follows:","","",""
