"","Respondent)  and  the  Respondent  by  its  determination  dated  15.10.2010",""
"","confirmed the assessment and dismissed the appeal (Vide- reasons for the",""
"determination at pp. 1-5 of the Tax Appeals Commission brief).","",""
"A
ppeal to the Tax Appeals Commission & the Court of Appeal","",""
"","[6] Being  dissatisfied with the said determination of the Respondent,  the",""
"","Appellant appealed to the Board of Review and with the establishment of",""
"","the Tax Appeals Commission, the said appeal was transferred to the Tax",""
"Appeals Commission.","",""
"","[7]  The  Tax  Appeals  Commission  held  in  its  determination  that  (i)    the",""
"Appellant 
is 
engaged 
in 
two","separate  business 
activities,  namely",""
"","manufacturing  of  plastic  items;  and  (ii)  the  Appellant  conducted  a  share",""
"","trading business by regularly purchasing and selling shares and thus, it is",""
"","not a case  of making investments in shares for the purpose  of obtaining",""
"","dividends; (iii)  deduction of interest expenses incurred in its share trading",""
"","activities should deducted from the profits received from the share trading",""
"","activities and not from the income received from the main business of the",""
"","Appellant; (iv) since the interest received from share trading activities can",""
"","be deducted under Section 23 of the Inland Revenue Act, No. 38 of 2000 or",""
"","Section  25  of  the  Inland  Revenue  Act,  No.  10  of  2006,  Sections  29  of  the",""
"","Inland Revenue Act, No. 38 of 2000 or Section 32 of the Inland Revenue Act,",""
"","No. 10 of 2006 cannot be applied. Accordingly, the Tax Appeals Commission",""
"","by its determination dated 14.02.2017 confirmed the determination of the",""
"Respondent and dismissed the Appeal.","",""
"Questions of Law","",""
"","[8]  Being  dissatisfied  with  the  said  determination  of  the  Tax  Appeals",""
"","Commission,  the  Appellant  appealed  to  the  Court  of  Appeal  by  way  of  a",""
"","Case  Stated  and  formulated  the  following  questions  of  law  in  the  Case",""
"Stated for the opinion of the Court of Appeal.","",""
"1. 
Was  the  Tax  Appeals  Commission","functus  officio  to  make  a",""
"","decision  on  the  appeal  in  view  of  Section  10  of  the  Tax  Appeals",""
"Commission Act, No. 23 of 2011, as amended?","",""
"CA – TAX – 0010 -2017","TAC/OLD/IT/035","4"
