"","perhaps in legislation which has created a novel jurisdiction, (Warwick v.",""
"White  (1722)  Bunb.  106;  145  E.R.  612)  or  if  non-compliance  might  have","",""
"","entailed penal consequences for one of the parties (State of Jammu and",""
"Kashmir v. Abdul Ghani (1979)  Ker  LJ  46).  Where  the  disobedience  of  a","",""
"","provision  is  made  penal,  it  can  safely  be  said  that  such  provision  was",""
"","intended by the legislature to be mandatory (Seth Banarsi Das v. The Cane",""
"Commissioner & Another, AIR 1955 All 86).","",""
"","[32] As  noted,  the fact that no penal consequence is stated in a statute,",""
"however,","is  only  one 
factor","to  be  considered 
towards  a  directory"
"","construction, and there are other factors to be considered in determining",""
"","whether a provision of a Statute is mandatory or not. As noted, one of the",""
"factors","in  determining  whether","the  consequence  of  non-compliance"
"","provision was intended by the legislature to be mandatory or directory is",""
"","to consider the broad purpose and object of the statute as Lord Penzance",""
"","stated in Howard v. Bodington (supra) at 211 as follows:",""
