"not allowed as a deduction from the business of manufacturing and",""
"selling plastic items in terms of Section 23 read with Section 24 (1) (g)",""
"of the Inland Revenue Act, No. 38 of 2000 (as amended).",""
"[4]  Accordingly,  the  Assessor  adjusted  profit/assessable  income  for  the",""
"years of assessment 2005/2006 and 2006/2007 as follows:",""
"2005/06",""
"Bank Loans and overdrafts (As per audited statements of accounts)",""
"540,880,423",""
"Loan granted to chairman/directors)  
 
200,000.000",""
"Investment in shares of other companies  
375,723,437    575,723,437",""
"Interest expenses 
 
 
 
 
 
 
     52,479,392",""
"Y
/A 2005/06",""
"A
djusted Profit/Assessable income as your computation 
   137,317,103",""
"Add",""
"Disallowable interest 
 
 
 
 
 
      52,479,103",""
"Adjusted Profit/Assessable income 
 
 
 
    189,796,206",""
"2006/07",""
"Bank Loans and overdrafts (As per audited statements of accounts)",""
"1,719,658,881",""
"Loan granted to chairman/directors)  
 
220,000.000",""
"Investment in shares of other companies        1,183,172,223   1,403,172,223",""
"Interest expenses 
 
 
 
 
 
 
     150,015,560",""
"Y
/A 2006/07",""
"A
djusted Profit/Assessable income as your computation 
       49,798,643",""
"Add",""
"Disallowable interest 
1,403,172,223 x 150,015,560 
     122,406,640",""
"1,719,568,881",""
"Adjusted Profit/Assessable income 
 
 
 
     172,205,283",""
"[
5] Accordingly, the notices of assessment were issued by the Assessor and",""
"being dissatisfied with the said assessments, the Appellant appealed to the",""
"Commissioner-General  of  Inland  Revenue  (hereinafter  referred  to  as  the",""
"CA – TAX – 0010 -2017 
 
 
 
 
 
TAC/OLD/IT/035","3"
