"[170] This principle that Sections 25 (1) and 26 should be read together on",""
"the  basis  of  the  judgment  in Rodrigo v. Commissioner General of Inland",""
"Revenue (supra) is consistent with the position taken by the Court of Appeal",""
"in  Global (Private) Limited v. Commissioner General of Inland Revenue",""
"(supra) and Ogilvy Action (Pvt) Ltd v. The Commissioner General of Inland",""
"Revenue (supra).",""
"[171] However, the Supreme Court in Rodrigo v. Commissioner General of",""
"I
n
l
and Revenue  (supra), was  not  invited  to  consider  the  interpretation  of",""
"the Privy Council decision in Patrick Alfred Reynolds v. Commissioner for",""
"I
ncome Tax, Trinidad & Tobago  (supra)  or  the  relationship  between  any",""
"specific  deduction  provision  such  as  Section  25  (1)  (f)  and  the  general",""
"prohibition  on  deduction  provision  such  as  Section  26  (1)  in  the  present",""
"case. This aspect was also not considered in CEI Plastic v. The Commissioner",""
"General of Inland Revenue (supra).",""
"CEI Plastic Limited v. Commissioner of Income Tax",""
"[172]  The  decision  in CEI Plastic Limited v. Commissioner of Income Tax",""
"(supra) is identical to this case.   His Lordship Janak de Silva, J.   cited with",""
"approval the entire passage of the judgment delivered by Tambiah J.  at pp.",""
"413-414 (Vide- paragraph 56 of this judgment) and two other judgments of",""
"the  Supreme  Court,  namely,  The  Commissioner  of  Income  Tax  v.",""
"Baddrawathie Fernando Charitable Trust  (63  N.L.R.  409)  and The Ceylon",""
"Tea Propaganda Board v. The Commissioner of Income Tax (67 N.L.R. 1).",""
"Having referred to those judgments and Section 25 (1) and sub-section 25",""
"(1) (f) stated that:",""
"1.  The word “includes” can have different meaning in the context in which",""
"it is used;",""
"2.  Our courts have not uniformly given the word “including” an extended",""
"meaning  and  has  instead  on  some  occasions  interpreted  the  word",""
"“includes” as the equivalent of “means”.",""
"[173] His Lordship referred to the decision of this Court in ICIC Bank Limited",""
"v
.
 The Commissioner-General of Inland Revenue (C.A. Tax 28/2013 C.A.M.",""
"16.07.2015) that interpreted that (i) the phrase “all outgoings and expenses",""
"incurred by such person in the production thereof” means the outgoings",""
"CA – TAX – 0010 -2017 
 
 
 
 
 
TAC/OLD/IT/035","59"
