"2006,  which  contain  specific  items  of  deductions  are  all  outgoings  or",""
"expenses within the interpretation adopted by Basnayake C.J. (p. 175) and",""
"Sinnetamby,  J.  (p.  177) in Healy and Company Ltd v. Commissioner of",""
"I
n
l
and Revenue (supra).",""
"[143] 
I  shall  now  proceed 
to  consider 
first,  whether 
the 
legislature",""
"intended that in addition to the general deductions in Section 23 (1)/25 (1)",""
"of the IRA, the sub-sections (a) -(w) allow a catalogue of specific deductions,",""
"when it has already permitted all outgoings and expenses to be deducted",""
"as a general rule subject to the general limitation set out in Section 24/26.",""
"[144] The paramount object of statutory interpretation is to discover the",""
"intention of the legislature and this intention is primarily to be ascertained",""
"from the text of enactment in question (Bindra’s Interpretation of Statutes,",""
"10th Ed. p. 408). That does not mean that the text is to be construed merely",""
"as  a  piece  of  prose,  without  reference  to 
its  nature  or  purpose  and",""
"therefore, as Holmes J. stated in Lenigh Valley Coal Co. v. Yensavage (218",""
"FR 547, 553), “statutes should be construed, not as theorems of Euclid, but",""
"with  some 
imagination  of  the  purposes  which 
lie  behind  them”.  The",""
"question whether the legislature intended to treat a section to be a general",""
"or special provision has to be discovered by the reader having regard to",""
"the context, purpose or object underlying the Act as a whole rather than",""
"seeking to find express words in a section.",""
"[145] As noted, Basnayake C.J. referring to Section 9 (1) of the Income Tax",""
"Ordinance,  which  is  the  corresponding  provision  of  Section  25  (1)  has",""
"clearly stated in Hayley v. Commissioner of Inland Revenue (supra) that the",""
"deductions  allowed  by  sub-sections  (a)-(i)  are  specific  deductions.  The",""
"body of Section 23 (1)/25 (1) contains the general deduction formula that",""
"allows the general deduction of “all  outgoings and expenses incurred in",""
"producing profits or income, which are subject to the general limitations",""
"set out in Section 24/26. In addition to that, the sub-sections (a) to (w) of",""
"Section  23(1)/25 
(1)  also  allow  a  catalogue  of  specific  deductions 
in",""
"ascertaining profits or income of any person and Section 23(1)(h)/25(1)(f),",""
"which, allows the deduction of interest paid or payable by such person.",""
"CA – TAX – 0010 -2017 
 
 
 
 
 
TAC/OLD/IT/035","48"
