"2.","Was the interest incurred by the Appellant to the value of Rupees"
"","52,479,103 which was disallowed by the CGIR an expense which is"
"","deductible 
in  determining 
the  profits 
from 
the 
trade  of 
the"
"","Appellant  for  the  Year  of  Assessment  2005/2006 
in  terms  of"
"","Section 23 of the Inland Revenue Act, No. 38 of 2000?"
"3.","Was the interest incurred by the Appellant to the value of Rupees"
"","122,406,640 which was disallowed by the CGIR an expense which"
"","is  deductible  in  determining  the  profits  from  the  trade  of  the"
"","Appellant  for  the  Year  of  Assessment  2006/2007 
in  terms  of"
"","Section 25 of the Inland Revenue Act, No. 10 of 2006?"
"4.","Has  the  Tax  Appeals  Commission  erroneously  and  wrongfully"
"","disregarded the specific evidence with regard to the payment of"
"","interest  for  the  Years  of  Assessment  2005/2006  and  2006/2007"
"","which  entitled  the  Appellant  to  deductibility  of  such  interest  in"
"","terms of Section 29(2) of the Inland Revenue Act, No. 38 of 2000"
"","and Section 32 (5) of the Inland Revenue Act, No. 10 of 2006?"
"5.","In  the  alternative  to  (2)  above,  was  the  interest  incurred  by  the"
"","Appellant 
to 
the  value  of  Rupees  52,479,103  deductible 
in"
"","determining the assessable income of the Appellant for the Year"
"","of Assessment 2005/2006 in terms of Section 29 (2) of the Inland"
"","Revenue Act, No. 10 of 2006?"
"6.","In  the  alternative  to  (3)  above,  was  the  interest  incurred  by  the"
"","Appellant 
to 
the  value  of  Rupees  122,406,640  deductible 
in"
"","determining the assessable income of the Appellant for the Year"
"","of Assessment 2006/2007 in terms of Section 32 (5) of the Inland"
"","Revenue Act, No. 10 of 2006?"
"7.","Notwithstanding  the  above,  was  the  basis  used  by  the  CGIR  in"
"","arriving  at  the  interest  expenses  attributable  to  the  investment"
"","(share trading) business of the Appellant erroneous in law?"
