"Commission Act, which is reflected in the intention of the legislature and","","",""
"that if a gap is disclosed in the Legislature, the remedy lies is an amending","","",""
"Act  and  not  in  a  usurpation  of  the  legislative  function  under  the  thin","","",""
"disguise of interpretation.","","",""
"[66] I hold that having considered the facts and he circumstances and legal","","",""
"principles, the failure to adhere to the time limit specified in Section 10 was","","",""
"not intended by the legislature to be mandatory with painful and drastic","","",""
"consequences  of  rendering  such  determination  null  and  void.  For  those","","",""
"reasons, I hold that the determination of the Tax Appeals Commission in","","",""
"the present case is not time barred and thus, I answer the Question of Law","","",""
"No. 1 in favour of the Respondent.","","",""
"Questions of Law Nos. 2, 3 & 7","","",""
"Deductibility  of  interest  expenses  in  ascertaining  the  profits  and","","",""
"income & the Interest attributable to the share trading business","","",""
"[67] At the hearing, Mr. Goonewardena submitted that the share trading","","",""
"transaction carried on by the Appellant is not a “trade or business” but is a","","",""
"part  of  the  investment  business  of  the  Appellant  as  contemplated  by","","",""
"Section 3 (a) of the Inland Revenue Act, No. 10 of 2006. His contention was","","",""
"that  share","trading  was  merely  an  activity  which","forms  part  of","the"
"investment  business  of  the  Appellant  but  it  is  not  a  business  itself.  He","","",""
"relied on the decision of the Supreme Court in K.A. Don Albert V. Municipal","","",""
