"“10 (1) -For the purpose of ascertaining the chargeable income of any",""
"person, there shall be deducted all outgoings and expenses wholly and",""
"exclusively incurred during the year preceding the year of assessment",""
"by such person in the production of the income, including........”",""
"[emphasis added]",""
"[161] Then, there are sub-paragraphs (a) to (k) of Section 10 (1) which sets",""
"out examples of permissible deductions and sub-paragraph (f) of Section",""
"10 (1) allowed annuities to be deducted. It reads:",""
"“10 (1) (F) - annuities or other annual payments, whether payable",""
"w
i
thin or out of the Colony, either as a charge on any property of the",""
"person paying the same by virtue of any deed or will or otherwise, or",""
"as a reservation thereout, or as a personal debt or obligation by virtue",""
"o
f
 
any contract: Provided that no voluntary allowances or payment of",""
"any description shall be deducted”.",""
"[162]  On  the  other  hand,  Section  12  (1)  deals  with  the  prohibition  of",""
"deduction  rule  and  disallowed  disbursements  or  expenses  not  being",""
"money  wholly  and  exclusively  laid  out  or  expended  for  the  purpose  of",""
"acquiring income. It reads as follows:",""
"“For the purpose of ascertaining the chargeable income of any",""
"person, no deduction shall be allowed in respect of (a) domestic or",""
"private expenses; (b) any disbursements or expenses not being",""
"money wholly and exclusively laid out or expended for the purpose",""
"o
f
 
acquiring the income.... f) rent of or cost of repairs to any premises",""
"or part of premises not paid or incurred for the purpose of acquiring",""
"the income...”",""
"[163]  The  Privy  Council  considered  the  question  whether  the  use  of  the",""
"word  “including”  at  the  end  of  the  body  of  Section  10  (1)  would  be",""
"expansive  or  restrictive  in  nature  in  the  context  of  the  prohibition  of",""
"deduction under Section 12 (1) (b). Lord Hodson stated at p. 11:",""
"“
I
n
 
l
ooking at this section as a whole, including all its sub-paragraphs,",""
"their  Lordships  have  already  noticed  that  not  all  of  the  sub-",""
"paragraphs appear to be directly aimed at what may broadly be called",""
"trade, business of profession and they are of the opinion that the",""
"l
anguage of sub-paragraph (f), in particular the reference to a “will”",""
"CA – TAX – 0010 -2017 
 
 
 
 
 
TAC/OLD/IT/035","55"
