"Inland  Revenue  Act,  No.  38  of  2000  or  Section  106  (11)  of  the  Inland","","","","","","",""
"Revenue Act, No. 10 of 2006.","","","","","","",""
"[91]  The  Appellant  concedes","","","that","it 
is","involved","in","the  business  of"
"manufacturing  and  selling  of  plastic  items,  and  in  addition  to  the  said","","","","","","",""
"business, it is involved in the share  trading by investing in the shares of","","","","","","",""
"John Keels Holdings PLC, where the Appellant together with other related","","","","","","",""
"persons,  is  the  largest  single  shareholder  (Written  submissions  of  the","","","","","","",""
"Appellant  dated  03.07.2018,  p.1).  The  Appellant,  however,  asserts  that","","","","","","",""
"although","the  Appellant","is","involved","in","two","lines  of  business,","these"
"businesses do not enjoy different tax rates and thus, Section 106(11) of the","","","","","","",""
"Inland Revenue Act,  No. 10 of 2006 does  not apply to the Appellant. On","","","","","","",""
"that  basis,  the  Appellant  argues  that  there  is  no  requirement  for  the","","","","","","",""
"Appellant  to  maintain  and  prepare  separate  statement  of  accounts  for","","","","","","",""
"each line of business.","","","","","","",""
"[92] According to the audited statement of accounts of the Appellant, as","","","","","","",""
"contained in the letters of the Assessor (pp. 31-43 & 31-41), the Appellant","","","","","","",""
"has obtained loans and overdraft facilities from Banks for the periods in","","","","","","",""
"question as follows:","","","","","","",""
