"","not be deducted in terms of section 24 (1) (g). Specific expenses"
"","relating to the earning of exempt income are given as an example for"
"such a situation” (p. 394).",""
"[168]  Having","identified  the  combined  effect  of  the  two  sections,  the"
"Supreme Court held that the general deduction provision in Section 23 (1)",""
"is restricted by the general prohibition provision in Section 24 (1) (g) and",""
"thus,  although  all  outgoings  and  expenses  incurred  are  deducted  under",""
"Section  23  (1),  any  amount  which  was  not  expended  for  the  purpose  of",""
"producing 
the","income  cannot  be  deducted 
(p.  395).  The  words 
“the"
"meanings  of  words  in  Section  23  (1)  are  restricted  by  the  words  given  in",""
"Section 24 (1) (g) of the Act” as stated by the Supreme Court are consistent",""
"with the scheme of Section 25 (1) of the Inland Revenue Act, No. 10 of 2006,",""
"which is the general deduction provision and 26 of the Inland Revenue Act,",""
"No. 10 of 2006, is the general prohibition of deduction.",""
"[169]  Accordingly,  the  general  deduction  provision  in  Section  25  (1)  as",""
"relates","to  all  outgoings  and  expenses  are  restricted  by 
the  general"
"prohibition of deduction in section 26 (1) and (2). This means that even if",""
"they fall within Section 23(1)/25 (1), it is necessary to consider whether they",""
"would still be excluded under Section 24/26 for the purpose of the general",""
"deductibility or general limitations on deductibility as",""
