"business  activities  of  an  allied  nature,  and  they  are  completely  two","","","","",""
"separate business activities. In the present case, shares are held as ""stock-","","","","",""
"in-trade"",  and  the  Appellant  is  involved  in  the  business  of  buying  and","","","","",""
"selling of shares for the purpose of earning profits or income.  It becomes","","","","",""
"a business activity of the Appellant to deal in those shares as a business","","","","",""
"proposition.","","","","",""
"[98] Therefore, it is not possible to accept the contention of the Appellant","","","","",""
"that both business activities are embedded in each other or both business","","","","",""
"activities  can  be  combined  as  part  and  parcel  of  one  business  of  the","","","","",""
"company for the purpose of calculating the profits of the Appellant for the","","","","",""
"years of assessment in question.","","","","",""
"[99]  The  Appellant","further","contends","that  Section  106","(11)","is  an"
"administrative  provision  which  simply  sets  out  an  obligation  to  prepare","","","","",""
"separate  accounts  so  that  separate  lines  of  business  which  are  taxed","","","","",""
"differently  can  be  separately  identified.  The  Appellant  further  contents","","","","",""
"that Section 106 (11) does not specify or provide the basis of deductibility","","","","",""
"of  expenses  for  each  line  of  business  and  thus,  there  is  no  basis  for  a","","","","",""
"separate computation of profit for each line of business unless there is a","","","","",""
"specific provision to that effect in the Inland Revenue Act.","","","","",""
"[100] Section 98 (5) of the Inland Revenue Act, No. 38 of 2000 and Section","","","","",""
"106 (11) of the Inland Revenue Act, No. 10 of 2006 relate to the obligation","","","","",""
"of any taxpayer to maintain and prepare separate statements of accounts","","","","",""
"in a manner that the profits and income from each such business activity","","","","",""
"can be separately identified. Section 98 (5) of the Inland Revenue Act, No.","","","","",""
"38 of 2000 reads as follows:","","","","",""
