"Commissioner General of Inland Revenue  (CA/Tax/09/2010)  decided  on","","",""
"","04.09.2018,  S.P. Muttiah v Commissioner General of Inland Revenue","",""
"","(CA/Tax/46/2019) decided on 30.07.2021 in support of his contention.","",""
"","[13] It is common ground that the initial appeal was made by the Appellant","",""
"","to the Board of Review in terms of the provisions of the Inland Revenue","",""
"","Act, No. 38 of 2000, and in terms of proviso to Section 10 of the Tax Appeals","",""
"","Commission Act, No. 23 of 2011, all appeals pending before the Board of","",""
"","Review were deemed to stand transferred to the Tax Appeals Commission.","",""
"","Section 10 of the Tax Appeals Commission Act, No. 23 of 2011, stipulated","",""
"","that the Tax Appeals Commission shall make the determination within a","",""
"period  of  one  hundred  and  eighty  days","from","the  date  of","the"
"","commencement of the hearing of the appeal. It reads as follows:","",""
