"activities  are  deductible  against  the  profits  derived  from  the  Appellant’s","",""
"principal  business  of  manufacturing  and  selling  plastic","items.","In  this"
"context,  I  desire  to  ascertain  the  meaning  of  the  term  “business”  and","",""
"identify 
the  distinction  between 
“business  activity”  and","","“investment"
"activity”  within  the  meaning  of  the  Inland  Revenue  Act,  No.  38  of  2000","",""
"(hereinafter referred to as “the IRA 2000) or the Inland Revenue Act, No. 10","",""
"of 2006 (hereinafter referred to as the “IRA 2006).","",""
"Whether  the  share  Trading  activity  of  the  Appellant  is  a  business","",""
"within the meaning of the words  “profits from any business” under","",""
"Section 3 (a) of the Inland Revenue Act","",""
"[70]  Section  3  of  the 
Inland  Revenue  Act 
lists  the","types  of","income"
"chargeable  with  income  tax  and  Section  3  (a)  of  the  Inland  Revenue  Act","",""
"reads as follows:","",""
