"The","","learned  President’s  Counsel 
for 
the  Petitioner  has 
challenged 
the"
"imposition of the said tax on the following three grounds:","",""
"a",")","The  Petitioner 
is  not  carrying  out  a  trade  at  the  said  premises  and"
"","","therefore Section 247B has no application to the said premises;"
"b",")","The  Sinhala  text  of  Section  247B  uses  the  word,  ‘lraudka;’,  which  the"
"","","Petitioner  argues  means  ‘industry’  as  opposed  to  ‘trade’,  and  that  the"
"","","Petitioner is not carrying out an industry at the said premises;"
"c",")","The notification by the 1st Respondent marked ‘P1’ declaring the various"
"","","‘lraudka;’  which  would  be 
liable  to  pay  the  said  tax 
is  ultra  vires  the"
"","","provisions of Section 247B."
