"Decided on: 20.05.2020","",""
"Janak De Silva J.","",""
"","The 1st and 4th Petitioners are Trade Unions registered in terms of the Trade Unions Ordinance",""
"","No.  14  of  1935.  The  2nd,  3rd,  5th  and  6th  Petitioners  are  respectively  the  Presidents  and",""
"","Secretaries of the 1st and 4th Petitioners.",""
"","The  Petitioners  claim  that  formulating  regulations  to  give  effect  to  the  provisions  of  the",""
"","Industrial  Disputes  Act  No.  43  of  1950  (as  amended)  (IDA  Act)  is  exclusively  vested  in  the  2nd",""
"","Respondent Minister and must be exercised in terms of section 39(1) of the IDA  Act, all such",""
"","regulations tabled in Parliament, approved and notification of such approval gazetted in order",""
"","for them to have legal validity and effect as set out in section 39(2) of the IDA Act.",""
"","They  further  claim  that  it  is  clear  from  the  terms  of  section  39(2)  of  the  IDA  Act  that  the  2nd",""
"","Respondent Minister is the sole authority empowered in law to formulate such regulations inter",""
"","alia in respect of all matters for which regulations are required, for carrying out the provisions",""
"of  the","IDA  Act  or  giving  effect  to","its  principles  and  this  power  cannot  be  re‐delegated,"
"","circumvented or abdicated in any manner.",""
"","The Petitioners contend that a predecessor of the 1st Respondent issued Circular No. 02/2011",""
"","marked P7 in contravention of the power vested exclusively in the 2nd Respondent Minister and",""
