"","8.  The learned  Counsel for the  appellant submitted  that  the  lady  by  the  name  of","","","","","",""
"","Thusitha from the “World Vision” Organisation as well as the lady doctor who","","","","","",""
"examined","the  PW1","initially  were  not  called  by","","","","the  prosecution","to 
testify"
"","although they would have been the best witnesses.  Even the friend of the PW1","","","","","",""
"","to whom she told first about the incident was not called by the prosecution.","","","","","",""
"","9.  The  prosecution  is  not  bound  to  call  all  the  witnesses  in  the  back  of  the","","","","","",""
"","indictment. The presumption under Section 114 illustration (f) of the Evidence","","","","","",""
"","Ordinance may be drawn only if a material witness essential to the unfolding of","","","","","",""
"","the narrative is  not called. In  the  instant  case,  the  said witnesses are  not even","","","","","",""
"","listed in the indictment, and the police may not have recorded their statements.","","","","","",""
"","In  terms  of  Section  134  of  the  Evidence  Ordinance,  no  particular  number  of","","","","","",""
"","witnesses  shall  in  any  case  be  required  for  the  proof  of  any  fact.  Hence,  the","","","","","",""
"","prosecution  cannot  be  found  fault  with  for  not  calling  the  said  witnesses  to","","","","","",""
"testify.","","","","","","",""
"10.  The","learned  Counsel","for","the","appellant","submitted","that","some  material"
"","contradictions  were  highlighted  during  the  testimony  of  the  PW1  that  affects","","","","","",""
"","her credibility. In that, he submitted that the PW1 said that she was not wearing","","","","","",""
"","any  clothes  when  she  regained  consciousness  but  when  cross-examined  she","","","","","",""
"","admitted that she had a cloth on her body. The PW1 initially has said when she","","","","","",""
"","regained consciousness she was not wearing clothes. In cross-examination she","","","","","",""
"","admitted that she had told the police that she was covered with a piece of cloth.","","","","","",""
"","Not wearing clothes and covered with a piece of cloth should not be taken as a","","","","","",""
"","contradiction that affects the credibility of PW1.","","","","","",""
"","11.  The PW1 never said that the appellant  inserted the penis into her vagina. All","","","","","",""
"","what she said  was she fell  unconscious  and  when  she  regained  consciousness","","","","","",""
"","her vaginal area was painful. She has told the same thing to the Medical Officer","","","","","",""
"","PW4 who testified in Court. Her evidence has been consistent and she can be","","","","","",""
"","considered a credible witness.","","","","","",""
"","12.  The main argument of the Counsel for the appellant was that the prosecution","","","","","",""
"","has failed to prove all the elements of the offence of Rape beyond reasonable","","","","","",""
"","doubt. In that, the prosecution has failed to prove that the appellant inserted his","","","","","",""
"","penis into her vagina (penile penetration). The learned Senior State Counsel for","","","","","",""
"","the  respondent  conceded  that  there  is  no  direct  evidence  that  there  had  been","","","","","",""
"","penile  penetration.    According  to  the  evidence  of  the  victim  PW1,  when  she","","","","","",""
"","regained  consciousness  she  had  felt  pain  in  her  vaginal  area.  The  Medical","","","","","",""
"","Officer  PW4  has  opined  that  there  had  been  vaginal  penetration.  However,","","","","","",""
"","","","","","","","5"
