"","the same indictment; or may be charged with having committed one","","","","","",""
"","of the said offences without specifying which one.","","","","","",""
"","177. If in the case mentioned in section 176 the accused is charged","","","","","",""
"","with  one  offence  and  it  appears  in  evidence  that  he  committed  a","","","","","",""
"","different  offence  for  which  he  might  have  been  charged  under  the","","","","","",""
"","provisions of that section, he may be convicted of the offence which","","","","","",""
"","he is shown to have committed although he was not charged with it.","","","","","",""
"178.","","","","","","",""
"","(1)  When  a person  is  charged with  an  offence consisting  of several","","","","","",""
"","particulars  a  combination  of  some  only  of  which  constitutes  a","","","","","",""
"","complete  minor  offence  and  such  combination  is  proved  but  the","","","","","",""
"","remaining  particulars  are  not  proved  he  may  be  convicted  of  the","","","","","",""
"","minor offence though he was not charged with such offence.","","","","","",""
"(","2) When a person is  charged with  an offence and facts are proved","","","","","",""
"","which reduce it to a minor offence he may be convicted of the minor","","","","","",""
"offence","although","he  was","not","charged  with","it","and","although"
"","jurisdiction  to  try  such  minor  offence  is  exclusively  vested  in  some","","","","","",""
"","other court.","","","","","",""
"(","3)  Anything  in  this  section  shall  not  be  deemed  to  authorize  a","","","","","",""
"conviction","","for  any  offence","referred","to 
in","section  135  when  a","",""
"","complaint has not been made as required by that section.”","","","","","",""
