"","incapacity. 
In  other  words, 
that  removal  should  be  only  on","the"
"","existence  of  grounds  which  are  similar 
to 
those  prescribed","for"
"","impeachment in the case of other constitutional functionaries.”",""
"In","these  respects, 
I  hold 
that 
the  Minister  has  acted","in  mala-fide,"
"arbitrarily and capriciously revoking the appointments of the Petitioners","",""
"of the SLMC, the Petitioners were not heard before such removal, and as","",""
"such, the Minister did not adhere to the rule of natural justice and  audi","",""
"alteram partem.","",""
"The preliminary objections raised by the learned President’s Counsel for","",""
"the  7th,  8th  9th  Respondents,  stating  that  the  reliefs  prayed  for  are  futile","",""
"and the Petitioners have suppressed material facts in their applications,","",""
"are devoid of merits.","",""
"For the foregoing reasons,","",""
"1.  Writs  of  Certiorari  to  quash  the  decisions  of  the  1st  Respondent,","",""
"revoking the appointment of the 1st Petitioner as President and a member","",""
"of the Sri-Lanka Medical Council, revoking the appointments of the 2nd","",""
"and 3rd Petitioners as Council Members, as reflected in the letters dated","",""
"27-11-2020 marked as P8, P9 and P10 in Application No. Writ-422-20, are","",""
"issued.","",""
"2.  Writs  of  Certiorari  to  quash  the  decisions  of  the  1st  Respondent,","",""
"revoking  the  appointments  of  the  1st  and  2nd  Petitioners  as  Council","",""
"Members of the SLMC, as reflected in the letters dated 27-11-2020 marked","",""
"as P12 and P13 in Application No. Writ-440-20, are issued.","",""
"3. Writs of Certiorari, quashing the  decision of the 1st Respondent, and","",""
"the letter dated 27-11-2020, produced as P14 (b) in application No. Writ-","",""
"440-20,  appointing  the  7th  Respondent  as  President  of  the  SLMC  as","",""
"reflected in P14 (b) are issued.","",""
"4.  Writs  of  Certiorari  quashing","the  decision  of","the  1st  Respondent"
"appointing the 10th, 11th, 12th and 13th added Respondents as members of","",""
"the SLMC are issued.","",""
