"Respondent along with the three other members of the SLMC wherein the","","","","","",""
"7th Respondent has admitted the fact that the SLMC is responsible for all","","","","","",""
"its decisions. The said Report is re-produced as follows;","","","","","",""
"","“In  reference  to  the  TORs  submitted  by  the  Committee  to  inquire  on","","","","",""
"SLMC-related","complaints","dated","06-10-2020","addressed","to","the"
"","President and the members of the Sri Lanka Medical Council through","","","","",""
"","the Registrar was discussed at the Special Council meeting convened","","","","",""
"","on 9th October 2020 to discuss the issue related to the de-recognition","","","","",""
"","of three Universities as requested by the Hon. Minister of Health.","","","","",""
"","The Council appointed a sub-committee to study the issues related to","","","","",""
"","the TORs and to prepare the relevant documents for submission to the","","","","",""
"","said  committee.  The  sub-committee  wishes  to  furnish  the  following","","","","",""
"","facts, sequence of events and related documents.","","","","",""
"","The sub-committee wishes to state that the SLMC takes all its","","","","",""
"","decisions  at  its’  Council  meetings  either  by  unanimous  or","","","","",""
"","majority decision. Thus all decisions made by the members of","","","","",""
"","the council are binding in nature.”","","","","",""
