"","“…….It  must  be  a  prejudice  that","","","","is  not  founded  on  reason  and","",""
"","actuated by self-interest  whether pecuniary  or personal. Because  of","","","","","",""
"","this element of personal interest, bias is also seen as an extension of","","","","","",""
"","the principle of natural justice that no man should be a judge in his","","","","","",""
"","own cause….)","","","","","",""
"In  Metropolitan  Properties  Ltd.  v.  Lannon  7.  Lord  Denning  observed","","","","","","",""
"that;","","","","","","",""
"",""". .  .  the Court looks  at  the  impression  that  would be given  to  other","","","","","",""
"","people. Even if he was as impartial as could be, nevertheless if right-","","","","","",""
"","minded persons would think that, in the circumstances, there was a","","","","","",""
"","real likelihood of bias on his part, then he should not sit"".","","","","","",""
"In the light of the above judicial literature, it is abundantly clear that it is","","","","","","",""
"not  merely  of  importance,  but  of  fundamental  importance  that  justice","","","","","","",""
"should not only be done but must manifestly and undoubtedly be seen to","","","","","","",""
"be done.","","","","","","",""
"In  those  circumstances,  it  is  the  considered  view  of  this  Court  that  the","","","","","","",""
"impugned inquiry report marked P11 is liable to be set aside in limine on","","","","","","",""
"the  ground  of  bias  alone  as  the  5th  and  6th  Respondents  who  are  the","","","","","","",""
"members of the complainant (GMOA) against the SLMC, were judges of the","","","","","","",""
"said Report.","","","","","","",""
"Having  scrutinized  the  minutes  of  the  Committee,  it  is  clear  that  the","","","","","","",""
"inquiry  was  concluded  in  a  very  short  period.  The  Petitioners  were  not","","","","","","",""
"charged,  the  copies  of  the  complaints  were  not  handed  over  to  the","","","","","","",""
"Petitioners,  statements  were  not  recorded  from  the  Petitioners,  formal","","","","","","",""
"evidence was not adduced, adequate opportunities were not granted to the","","","","","","",""
"Petitioners","to","adduce","evidence,","and","to","cross-examine","the"
"witnesses/complainants who made the complaints against the SLMC. In","","","","","","",""
"these circumstances, it appears to this Court that the impugned Report","","","","","","",""
"marked  P11  is  incomplete,  biased  and  against  the  basic  principles  of","","","","","","",""
"natural justice. The task of the Committee was only facts finding, even that","","","","","","",""
"was not discharged within the scope of the principles of natural justice.","","","","","","",""
"Besides, it is significant to note that there were no allegations or inquiry","","","","","","",""
"against the Petitioners. The Committee was appointed to inquire into the","","","","","","",""
