"to obtain the approval for the construction of a Villa on his land, and the approval for","",""
"the said project has been granted on or about 08.02.2017 as per the Development Permit","",""
"marked as  P5 and Approved Plans marked as  P6 (a) and (b) and after obtaining  the","",""
"approval","the  Petitioner  commenced","the  construction  of  the  Villa.  The  Petitioner"
"obtained  a  Street  Line  Certificate  and  Non-Vesting  Certificate  as  well  from  the  3rd","",""
"Respondent (marked as P7) for the construction. However, on or about 28.02.2017, the","",""
"Technical Officer of the Divisional Irrigation Engineer’s Office, Tissamaharama visited","",""
"the construction site and ordered the construction to be stopped claiming that the land","",""
"claimed by the Petitioner falls within the Reservation of Yodhawewa. Thereafter, on","",""
"the  request  made  by  the  Director  General  of  the  Department  of  Irrigation  (the  1st","",""
"Respondent) to take action to stop the construction, the 3rd Respondent by letter dated","",""
"28.02.2017  marked  as  P9","informed","the  Petitioner 
to  stop 
the  construction  and"
"suspended the Development Permit issued by the letter marked as P10.","",""
"In this Writ Application, the Petitioner argues that in terms of Sections 71 and 73 of the","",""
"State  Lands  Ordinance,  the  1st  Respondent  has  no  power  to  demarcate  reservations","",""
"within private lands and the reservation which demarcated upon the Petitioner’s land","",""
"has  not  been  gazetted  under  the  Irrigation  Ordinance  to  date.  Further,  according  to","",""
"Clause 4.3 of the Irrigation Department Departmental Circular No’s: 10/1986 marked","",""
"as P15(a) and 08/2014 marked as P15(b), if the 1st Respondent requires private land to","",""
"be utilized as a reservation for Yodhawewa, first the land should be acquired under the","",""
