"",")"
"6",""
"","{"
"","i"
"","!"
"by the Petitioner is  to identify the said  1 st  Respondent by name.  Accordingly, if the",""
"","f I • \"
"","f"
"Court is  satisfied that the said amendment would sufficiently identify the  Minister","f"
"","! ,"
"","f"
"in  charge  to  further  the  cause  of justice  of all  relevant  parties  to  this  application,",""
"","I"
"","i I"
"the proposed amendment should be permitted  in terms of the said rule.  Therefore,",""
"","f ,"
"","i"
"permitting  the  amendment  of the  caption  in  my  view,  does  not  in  any  manner",""
"","t"
"",""
"pervert  the  course  of justice  or  prejudice  the  interest  of the  respective  parties  to","I ("
"","f"
"",""
"this application.","I ,"
