"","which the High Court of Australia held that there is no general duty to provide",""
"","reasons  for  administrative  decisions4,  but  this  ruling  has  been  subject  to",""
"3 https://www.asylumlawdatabase.eu/en/content/ecthr-al-nashif-v-bulgaria-applciation-no-5096399-20-","",""
"september-2002","",""
"4 The High Court of Australia said, “With the greatest respect to the learned judges in the majority in the Court of","",""
"Appeal, the conclusion which they have reached is opposed to overwhelming authority. There is no general rule of","",""
"the common law, or principle of natural justice, that requires reasons to be given for administrative decisions, even","",""
"decisions which have been made in the exercise of a statutory discretion and which may adversely affect the","",""
"interests, or defeat the legitimate or reasonable expectations, of other persons. That this is so has been recognized","",""
"in the House of Lords (Sharp v Wakefield [1891] AC 173 at 183; Padfield v Minister of Agriculture, Fisheries and","",""
"15 | C .","A .","W r i t   1 1 2   2 0 1 8   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   –   0 9 t h   M a y   2 0 2 4","",""
