"•","",""
"•","",""
"","","CA (PHC)  181/2016"
"","Before","Hon. Justice A.  L.  ShiranGooneratne, Act.  (P / CAl"
"","","Hon. Justice Dr.  Ruwan Fernando"
"","Counsel","1 st Part Petitioner-Appellant present in person"
"","Decided","26/02/2020"
"","A.  L.  ShiranGooneratne, J. Act.  (PICA)",""
"","","Petitioner-Appellant  present in  person  and  moves  to withdraw this"
"","application.",""
"","","Withdrawal of application is permitted."
"","","Application is dismissed without costs."
"","","Acting President of Court of Appeal"
"","Dr.  Ruwan Fernando, J.",""
"","I agree.",""
"","","Judge of the Court of Appeal"
"","NDS / -",""
