"During the trial, the prosecution presented evidence through four witnesses and","",""
"submitted productions marked P1 to P2, following which the prosecution closed its","",""
"case. Upon the conclusion of the prosecution's case, the Accused opted to make a","",""
"dock statement in his defence.","",""
"F","ollowing the conclusion of the trial, the Learned High Court Judge, by judgment",""
"dated  April  4,  2023,  found  the  Accused  guilty  of  the  charge.  Consequently,  the","",""
"Accused  was  sentenced  to  seven  years  of  rigorous  imprisonment  and  fined  Rs.","",""
"5,000/-, with a default sentence of two months' simple imprisonment. Additionally,","",""
"the Accused was ordered to pay compensation in the sum of Rs. 150,000/-, failing","",""
"which he would serve a further term of twelve months' simple imprisonment.","",""
"Aggrieved  by  the  aforementioned  conviction  and  sentence,  the  Accused  has","",""
"preferred  this appeal  before  this Court.  The  grounds of appeal  advanced  by the","",""
"Accused are as follows:","",""
"","","1.  The Learned High Court Judge has failed to consider the ambiguous nature of PW"
"","","1’s testimony, the internal inconsistencies within his evidence, the impact of these"
"","","inconsistencies  on  the  core  of  the  prosecution's  case,  and  the  contradictions"
"","between the testimonies of the prosecution witnesses.",""
"","2.  The  Learned  High  Court  Judge  has","failed  to  consider  the  uncertainty  and"
"","","contradictions  within  the  testimony  of  PW  1,  particularly  given  the  absence  of"
"","","eyewitnesses in this case. Furthermore, the reliability of PW 1’s testimony remains"
"","uncorroborated by the accounts of other prosecution witnesses.",""
"","","3.  The  Learned  High  Court  Judge  has  failed  to  consider  the  Accused’s  reasons  for"
"","making such allegations against him during the cross-examination.",""
"","Page 3 of 7",""
