"This dictum was considered by His Lordship Sisira de Abrew J in Gamini Mahaarachchi",""
"vs. The Attorney General, CA 106/2002, Decided On 22.08.2007, held that:",""
"","“When a dying declaration is sought to be produced as an item of evidence against an"
"","accused person in a criminal trial. the Trial Judge or the jury as a case may be, must"
"bear in mind on the following weakness;",""
"","1.  Statement of the deceased person was not made under oath."
"","2.  Statement  of  the  deceased  person  has  not  been  tested  by  cross-examination"
"","vide King vs. Asirivadan Nadar 51 NLR 322 and Justin Pala vs. Queen 66 NLR"
"409/",""
"","3.  That the person who made the dying declaration is not a witness at the trial."
"","As there are inherent weaknesses in a dying declaration which I have stated above,"
"","the trial Judge or the jury as a case may be, must be satisfied beyond reasonable doubt"
"on the following matters;",""
"","a.  Whether the deceased in fact made such a statement"
"b.","Whether the statement made by the deceased was true and accurate"
"c.","Whether  the  statement  made  by  the  deceased  person  could  be  accepted"
"","beyond reasonable doubt."
"d.  Whether","the  evidence  of 
the  witness  who 
testifies  about 
the  dying"
"","declaration can be accepted beyond reasonable doubt."
"e.","Whether the witness is telling the truth."
"","f.  Whether the deceased was able to speak at the time the alleged declaration"
"","was made."
"","g.  Whether the deceased was able to identify the assailant.”"
"(Similar legal principles related to dying declarations were considered by  His Lordship",""
"Sisira De Abrew in Ranasinghe v Attorney-General [2007], 1 S.L.R 218)",""
"","Page 8 of 14"
