"M.C.B.S. Morais J.","","","","","",""
"This  is  an  application  for  restitutio-in-integrum  under  section  753  of  the  Civil  Procedure","","","","","",""
"Code read with  the Article 138 of the Constitution of the Democratic Socialist Republic of","","","","","",""
"Sri Lanka.","","","","","",""
"In  this  instant  case,  the  Substituted  Plaintiff  Appellant  Petitioner  (hereinafter  sometimes","","","","","",""
"referred to  as  the Petitioner) Ms.  Hetti  Pathirennehelage  Ganga  Kumari is challenging both","","","","","",""
"the judgements of the Civil Appellate High Court of Anuradhapura dated 29th of November","","","","","",""
"2023","in","case","bearing  No.  NCP/HCCA/ANP/FA/033/22","and","the  District  Court","of"
"Polonnaruwa dated 10th of March 2022 in Case bearing No. 13858/L.","","","","","",""
"The Petitioner’s father initiated legal proceedings under case number 13858/L in the District","","","","","",""
"Court of Polonnaruwa, seeking a judgment that the 1st Respondent holds no rightful claim to","","","","","",""
"the  disputed  land  under  Deed  No.  1010,  and  further  requesting  a  declaration  that  the  land","","","","","",""
"described  in  the  second  schedule  rightfully  belongs  to  the  Petitioner.  The  Petitioner  asserts","","","","","",""
"that the 2nd Respondent is the spouse of the 1st Respondent, both of whom have refuted the","","","","","",""
"Petitioner’s  claims.  However,  both  the  District  Court  and  the  Civil  Appellate  High  Court","","","","","",""
"have rejected the Petitioner’s applications.","","","","","",""
"Being aggrieved by the said decisions, Petitioner seeks permission to consider this restitutio-","","","","","",""
"in-integrum application on the following grounds.","","","","","",""
