"","","","6"
"said  Assistant  Commissioner  has  made","the","impugned  order  acting  under","the  provisions  of  the"
"","Agrarian Development Act No.  46  of 2000 and  the  present case  refers  to  a decision made by the  2nd","",""
"Respondent under section 9 (1) of the  Agrarian Development Act with regard to  the  rights of using a","","",""
"","threshing  floor  or  of the  existence  of an  agricultural  road  and  as  discussed  above,  when  purposive","",""
"","interpretation is given, the said act comes within section 9 of the Provincial Council list and therefore","",""
"","it is  clear that all the  requirement needed under Article  154 P (4)(b) have been fulfilled  in the  present","",""
"case.","","",""
"","Therefore  it is  clear that under Article  154 P  (4) of Constitution,  the  Provincial High Court has been","",""
"","conferred the Jurisdiction to hear and determine the present case as submitted by the Respondents.","",""
